                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1860                                     1505                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.5234075272730500E+007                  1.9381049760351936E+004                  4.3090294003019071E+003                  5.5535565330322715E+003                  1.3371491263517393E+002                 -2.1473549263851961E+000                  0.0000000000000000E+000                  1.1230363237929001E-032                  6.0342385489113089E-002                  5.4352584839775997E-001                  1.6432717558391397E-010                  3.8401342612568096E-001                  1.0079725002751564E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4893045269716385E+000                  1.9662343506980957E-004                  2.9323348514155478E+000                  2.9784598086674835E-001                  1.7835998106416003E-002                  2.3297465741641391E-001                  1.3198472378654231E-002                  1.6904704296953592E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9998694500932599E+000                  1.3331045240863995E+002                  7.9998389209088598E+000                  1.3322269548502231E+002                  5.4711904197394913E+006                  2.0295971301395098E+003                  1.4405183331467696E+007                  5.5150923265873962E+003                  3.1159723206193603E+003                  5.5024701106529676E+002                  2.1474837216664446E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1119028538267200E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.1261798449134939E+000                  3.6343794588563703E+000                 -8.2658168515697845E+000                  3.1861535415066964E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  2.1261798448505229E+000                  3.6343794651622670E+000                 -8.2658168074354119E+000                  3.1861535919395823E+000                  7.2999999999999998E-001                  2.5999999999999990E-001                  1.0000000000000120E-002 
                                       3                  7.9999999999841060E+000                  2.1261798446632798E+000                  3.6343794857538723E+000                 -8.2658166633167713E+000                  3.1861537566257132E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999440998E+000                  2.1261798440334552E+000                  3.6343795278818809E+000                 -8.2658163684672221E+000                  3.1861540935539385E+000                  7.3000000000000009E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       5                  7.9999999998779261E+000                  2.1261798429916574E+000                  3.6343795803924408E+000                 -8.2658160009518085E+000                  3.1861545135184186E+000                  7.3000000000000009E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       6                  7.9999999998117506E+000                  2.1261798419498597E+000                  3.6343796476800252E+000                 -8.2658155300144855E+000                  3.1861550516645307E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       7                  7.9999999997083320E+000                  2.1261798403217202E+000                  3.6343797297446661E+000                 -8.2658149556557188E+000                  3.1861557079918383E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       8                  7.9999999996049116E+000                  2.1261798386935835E+000                  3.6343798486096621E+000                 -8.2658141237387799E+000                  3.1861566586345815E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       9                  7.9999999994087396E+000                  2.1261798356052375E+000                  3.6343800042751582E+000                 -8.2658130342657188E+000                  3.1861579035908578E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                      10                  7.9999999992125677E+000                  2.1261798325169026E+000                  3.6343802410243562E+000                 -8.2658113773121720E+000                  3.1861597970163804E+000                  7.2999999999999987E-001                  2.6000000000000001E-001                  1.0000000000000120E-002 
