                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1350                                     1263                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.0980735581941500E+007                  1.6003019209694551E+002                  6.2360087818380316E+003                  3.7344780845723385E+003                  5.2354580276160185E+001                 -1.0844151634364478E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9028204397686281E-001                  1.3316853015721931E-004                  6.3055198017261766E-003                  1.9675666602767428E-004                  1.0439001105982011E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.6651660096107488E+000                  1.9672802483468359E-004                  3.2547117491903585E+000                  6.6503039324345443E-003                  2.1217611758933774E-002                  2.7408596447819806E-002                  8.3401137178444173E-003                  1.0670290481499123E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999992826599184E+000                  5.2301489420618331E+001                  7.9999989509225200E+000                  5.2258993310636775E+001                  1.3404298366169918E+006                  7.7086137407972392E+003                  2.1422002804218188E+007                  5.7889043531443149E+003                  5.7885436532139211E+003                  3.1928682513267997E-001                  3.9387682414848427E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7767766120067712E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.7189546822258766E+000                  3.7949068502529530E+000                 -8.7204368271106425E+000                  2.8955300976781135E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  1.7189546792374180E+000                  3.7949071788514570E+000                 -8.7204345383492949E+000                  2.8955327200700891E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       3                  7.9999999999900524E+000                  1.7189546747944944E+000                  3.7949075717679861E+000                 -8.7204318016524276E+000                  2.8955358557010431E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999841052E+000                  1.7189546703516001E+000                  3.7949082137343275E+000                 -8.7204273304034885E+000                  2.8955409787490578E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       5                  7.9999999999706208E+000                  1.7189546602767016E+000                  3.7949091047676746E+000                 -8.7204211246915175E+000                  2.8955480891443361E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       6                  7.9999999999571347E+000                  1.7189546502019484E+000                  3.7949104413483385E+000                 -8.7204118163763127E+000                  2.8955587545199704E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       7                  7.9999999999301643E+000                  1.7189546300528706E+000                  3.7949132630684441E+000                 -8.7203921670554649E+000                  2.8955812688144067E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       8                  7.9999999998717293E+000                  1.7189545864003197E+000                  3.7949191474695092E+000                 -8.7203511989887996E+000                  2.8956282115609895E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       9                  7.9999999997520792E+000                  1.7189544970249149E+000                  3.7949308676054003E+000                 -8.7202696362810563E+000                  2.8957216745325236E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                      10                  7.9999999995171054E+000                  1.7189543215401266E+000                  3.7949523751749674E+000                 -8.7201200836657673E+000                  2.8958930663857800E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
