                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1920                                     1657                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.5576846785463586E+007                  8.3713265513202953E+002                  4.2148721282759643E+003                  6.6204173019286491E+003                  1.5259033851561716E+002                 -1.4661936367787312E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5762255580279705E-005                  4.1761893239751985E-001                  0.0000000000000000E+000                  5.7021228908728272E-001                  9.8059539137080303E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4771100560890824E+000                  1.9662264832163531E-004                  2.9045553764719836E+000                  2.4130082304030070E-001                  1.6941842752488025E-002                  3.2910497573912967E-001                  1.3538946966052803E-002                  1.7238648408181088E+000                  5.3574861007721586E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9997925608131908E+000                  1.5204948597234412E+002                  7.9997492761337545E+000                  1.5194625466372264E+002                  6.6696434480351089E+006                  1.4919301161348703E+003                  1.2083830422093565E+007                  6.5631357262536158E+003                  3.3933676069217022E+003                  2.8831056953061657E+003                  2.3812085415181573E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1227199001169456E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.1835270364878823E+000                  3.6247844045135285E+000                 -8.3163988220066862E+000                  3.1259742144375595E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  2.1835270364402737E+000                  3.6247844087846679E+000                 -8.3163987921142954E+000                  3.1259742485964961E+000                  7.3000000000000009E-001                  2.6000000000000001E-001                  9.9999999999998979E-003 
                                       3                  7.9999999999841060E+000                  2.1835270362987123E+000                  3.6247844227318708E+000                 -8.3163986945021318E+000                  3.1259743601408658E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999440998E+000                  2.1835270358225456E+000                  3.6247844493225765E+000                 -8.3163985084021022E+000                  3.1259745728030071E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       5                  7.9999999998851576E+000                  2.1835270351209966E+000                  3.6247844810020031E+000                 -8.3163982866879049E+000                  3.1259748261625644E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       6                  7.9999999998262146E+000                  2.1835270344194475E+000                  3.6247845328089507E+000                 -8.3163979241080082E+000                  3.1259752404937005E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       7                  7.9999999996923759E+000                  2.1835270328264422E+000                  3.6247846047434518E+000                 -8.3163974206629039E+000                  3.1259758157959534E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       8                  7.9999999995585362E+000                  2.1835270312334409E+000                  3.6247847009271545E+000                 -8.3163967475074401E+000                  3.1259765850316943E+000                  7.3000000000000009E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       9                  7.9999999993344604E+000                  2.1835270285664397E+000                  3.6247848213601292E+000                 -8.3163959046427109E+000                  3.1259775481998986E+000                  7.3000000000000009E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                      10                  7.9999999991103863E+000                  2.1835270258994415E+000                  3.6247849999222015E+000                 -8.3163946549595114E+000                  3.1259789762531711E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
