                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1430                                     1286                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.0991168680341821E+007                  1.4388610863047148E+002                  4.8017620114634037E+003                  2.5097542023798014E+003                  7.2388152568949081E+001                 -1.0297943636918192E+000                  0.0000000000000000E+000                  1.0000053104226415E-099                  9.9014116812347663E-001                  2.6831315229710115E-004                  6.2922284312263085E-003                  1.9679159559593258E-004                  1.0628877827762626E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.6645835146283003E+000                  1.9672953268329280E-004                  3.2552926149140720E+000                  6.6518363275111020E-003                  2.1217839973484351E-002                  2.7408258461073119E-002                  8.3403188458575812E-003                  1.0760425347778921E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999862513371864E+000                  7.2286900951756323E+001                  7.9999823754666375E+000                  7.2258290929654251E+001                  2.1792813512412733E+006                  8.2958749895023811E+003                  3.1875631455918003E+007                  5.2717640437955961E+003                  5.2672065554361479E+003                  3.9544486219550201E+000                  3.5842171260050083E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7800690474675500E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.8596674930623587E+000                  3.6814006415979370E+000                 -8.0536722287852918E+000                  3.4453361502249602E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  1.8596674928188344E+000                  3.6814006820178253E+000                 -8.0536719458738961E+000                  3.4453364735061536E+000                  7.2999999999999998E-001                  2.5999999999999990E-001                  1.0000000000000120E-002 
                                       3                  7.9999999999841060E+000                  1.8596674920947356E+000                  3.6814007808558782E+000                 -8.0536712540770683E+000                  3.4453372640185469E+000                  7.2999999999999976E-001                  2.6000000000000012E-001                  1.0000000000000120E-002 
                                       4                  7.9999999999571365E+000                  1.8596674904527235E+000                  3.6814009180375900E+000                 -8.0536702939055989E+000                  3.4453383612017285E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       5                  7.9999999999301652E+000                  1.8596674888107176E+000                  3.6814011352360589E+000                 -8.0536687736834427E+000                  3.4453400983531965E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       6                  7.9999999998717310E+000                  1.8596674852531949E+000                  3.6814015881365409E+000                 -8.0536656037617735E+000                  3.4453437206141291E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       7                  7.9999999997520801E+000                  1.8596674779687978E+000                  3.6814024900116862E+000                 -8.0536592915303036E+000                  3.4453509336032635E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       8                  7.9999999995171063E+000                  1.8596674636637296E+000                  3.6814041443871899E+000                 -8.0536477130158577E+000                  3.4453641644436575E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       9                  7.9999999991015747E+000                  1.8596674383670164E+000                  3.6814077677341079E+000                 -8.0536223562269011E+000                  3.4453931400920710E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                      10                  7.9999999980924255E+000                  1.8596673769357062E+000                  3.6814151657921275E+000                 -8.0535705924818544E+000                  3.4454522927389979E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
