                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2030                                     1594                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.5946105798074596E+007                  2.6898589164999280E+003                  4.1923002664489668E+003                  6.8865199520759097E+003                  1.5730709265258739E+002                  8.7137742349499192E-001                  1.0000000000020545E-099                  1.0013947803308839E-099                  1.0568793997509569E-020                  4.1748165635993523E-001                  1.0032544877822311E-099                  5.7039531108448793E-001                  9.8059681682494560E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4747869572926700E+000                  1.9666548131391163E-004                  2.7367113292173029E+000                  3.5263167101243131E-001                  1.5821148972779617E-002                  3.8745634984842720E-001                  1.5144521209333324E-002                  1.7292948263666104E+000                  5.3574861069666191E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9997689101726408E+000                  1.5672852187809499E+002                  7.9997213440949588E+000                  1.5662012215736806E+002                  6.9812713666818440E+006                  1.3912743154150569E+003                  1.1616898020586489E+007                  6.7897249979298695E+003                  4.4209713855769914E+000                  4.2637051148791506E+003                  2.2682760903154566E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1343728283333188E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.1967483045078229E+000                  3.6224523816836238E+000                 -8.3279765079615355E+000                  3.1120630427594285E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  2.1967483044631937E+000                  3.6224523855881756E+000                 -8.3279764806350070E+000                  3.1120630739864423E+000                  7.3000000000000009E-001                  2.6000000000000001E-001                  9.9999999999998979E-003 
                                       3                  7.9999999999841060E+000                  2.1967483043304976E+000                  3.6224523983383046E+000                 -8.3279763914015490E+000                  3.1120631759567505E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999440998E+000                  2.1967483038841511E+000                  3.6224524390868509E+000                 -8.3279761062176547E+000                  3.1120635018467562E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       5                  7.9999999998182378E+000                  2.1967483024799113E+000                  3.6224525448916025E+000                 -8.3279753657311257E+000                  3.1120643480278565E+000                  7.2999999999999976E-001                  2.6000000000000034E-001                  9.9999999999998979E-003 
                                       6                  7.9999999995134186E+000                  2.1967482990790601E+000                  3.6224527453583022E+000                 -8.3279739627484055E+000                  3.1120659512685207E+000                  7.2999999999999998E-001                  2.6000000000000012E-001                  9.9999999999998979E-003 
                                       7                  7.9999999990022328E+000                  2.1967482933758116E+000                  3.6224531083895330E+000                 -8.3279714220643477E+000                  3.1120688546057860E+000                  7.3000000000000020E-001                  2.5999999999999990E-001                  9.9999999999998979E-003 
                                       8                  7.9999999980356922E+000                  2.1967482825922793E+000                  3.6224537989155454E+000                 -8.3279665894701989E+000                  3.1120743770069650E+000                  7.3000000000000043E-001                  2.5999999999999951E-001                  1.0000000000000009E-002 
                                       9                  7.9999999961914394E+000                  2.1967482620165026E+000                  3.6224550994254230E+000                 -8.3279574882040688E+000                  3.1120847774290836E+000                  7.3000000000000032E-001                  2.5999999999999979E-001                  9.9999999999998979E-003 
                                      10                  7.9999999927419880E+000                  2.1967482235327656E+000                  3.6224574464729722E+000                 -8.3279410638733875E+000                  3.1121035463646480E+000                  7.3000000000000043E-001                  2.5999999999999956E-001                  1.0000000000000009E-002 
