                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1380                                     1290                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.0984759633617684E+007                  1.1561131515575826E+002                  5.4442777509838279E+003                  3.3177229139859978E+003                  6.4742977712688386E+001                 -1.0609659824040840E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9026160025409360E-001                  1.5286620724408640E-004                  6.3037933133450672E-003                  1.9676278811125102E-004                  1.0463665225782911E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.6649350227227808E+000                  1.9672869606316857E-004                  3.2549425112793999E+000                  6.6505192589043274E-003                  2.1217729294432820E-002                  2.7408460400490772E-002                  8.3401410309018893E-003                  1.0714356416125048E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999959628316146E+000                  6.4669780671364578E+001                  7.9999948404025103E+000                  6.4646566349489845E+001                  1.8433214117850566E+006                  7.0166223097604461E+003                  2.4112923855924405E+007                  5.6203197109700832E+003                  5.6193549522635540E+003                  8.4960977293768170E-001                  3.8237057025691149E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7780465061385338E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.8111926699576530E+000                  3.7359402986744707E+000                 -8.3078262328598917E+000                  3.2462113765922473E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  1.8111926693465379E+000                  3.7359403612276045E+000                 -8.3078257952214241E+000                  3.2462118767021204E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       3                  7.9999999999900524E+000                  1.8111926684379935E+000                  3.7359404360239057E+000                 -8.3078252719284045E+000                  3.2462124746937202E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999841052E+000                  1.8111926675294503E+000                  3.7359405582287821E+000                 -8.3078244169571445E+000                  3.2462134517102021E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       5                  7.9999999999706208E+000                  1.8111926654691826E+000                  3.7359407278428503E+000                 -8.3078232303107988E+000                  3.2462148077490425E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       6                  7.9999999999571347E+000                  1.8111926634089193E+000                  3.7359409822650487E+000                 -8.3078214503503141E+000                  3.2462168417993937E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       7                  7.9999999999301643E+000                  1.8111926592884111E+000                  3.7359415193679135E+000                 -8.3078176927991194E+000                  3.2462211357520068E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       8                  7.9999999998717293E+000                  1.8111926503610949E+000                  3.7359426393482069E+000                 -8.3078098577651325E+000                  3.2462300893041736E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       9                  7.9999999997520792E+000                  1.8111926320816754E+000                  3.7359448696731112E+000                 -8.3077942563448914E+000                  3.2462479181399475E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                      10                  7.9999999995171054E+000                  1.8111925961853923E+000                  3.7359489611830479E+000                 -8.3077656400839484E+000                  3.2462806205816506E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
