                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1930                                     1637                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.5583370785077021E+007                  6.4425267052057075E+002                  4.2309794863479792E+003                  6.4082803632705318E+003                  1.4898483814018164E+002                 -1.3150913496064367E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7255065860963065E-006                  4.1749283222683387E-001                  0.0000000000000000E+000                  5.7038041072893297E-001                  9.8059672553722499E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4769007440946345E+000                  1.9662112092779424E-004                  2.9026941343694719E+000                  2.4323259528532640E-001                  1.6884189961908200E-002                  3.2921893349482384E-001                  1.3621425336315079E-002                  1.7238648408181201E+000                  5.3574861010629438E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9998088524700712E+000                  1.4847101128237682E+002                  7.9997712437728721E+000                  1.4837841995481205E+002                  6.4346536120715998E+006                  1.5786189243942765E+003                  1.2483848312649539E+007                  6.3228358210487131E+003                  3.0232596176756474E+003                  3.0539818675371907E+003                  2.1247131213067905E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1229257818871466E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.1731420734653009E+000                  3.6264409208389341E+000                 -8.3070813656577247E+000                  3.1369482503631700E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  2.1731420734152374E+000                  3.6264409254214955E+000                 -8.3070813335856162E+000                  3.1369482870128458E+000                  7.3000000000000009E-001                  2.6000000000000001E-001                  9.9999999999998979E-003 
                                       3                  7.9999999999841060E+000                  2.1731420732663747E+000                  3.6264409403856308E+000                 -8.3070812288556830E+000                  3.1369484066906068E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999440998E+000                  2.1731420727656525E+000                  3.6264409689151469E+000                 -8.3070810291854560E+000                  3.1369486348592619E+000                  7.3000000000000009E-001                  2.5999999999999990E-001                  1.0000000000000009E-002 
                                       5                  7.9999999998851576E+000                  2.1731420720279266E+000                  3.6264410029044183E+000                 -8.3070807913041271E+000                  3.1369489066928251E+000                  7.3000000000000009E-001                  2.5999999999999990E-001                  1.0000000000000009E-002 
                                       6                  7.9999999998262146E+000                  2.1731420712901990E+000                  3.6264410584887719E+000                 -8.3070804022853704E+000                  3.1369493512353643E+000                  7.2999999999999987E-001                  2.6000000000000018E-001                  1.0000000000000009E-002 
                                       7                  7.9999999996923759E+000                  2.1731420696150465E+000                  3.6264411356682440E+000                 -8.3070798621297506E+000                  3.1369499684863547E+000                  7.2999999999999987E-001                  2.6000000000000018E-001                  1.0000000000000009E-002 
                                       8                  7.9999999995585362E+000                  2.1731420679398989E+000                  3.6264412388650071E+000                 -8.3070791398888257E+000                  3.1369507938115944E+000                  7.2999999999999987E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       9                  7.9999999993344604E+000                  2.1731420651353646E+000                  3.6264413680791447E+000                 -8.3070782355638553E+000                  3.1369518272099035E+000                  7.2999999999999987E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                      10                  7.9999999991103863E+000                  2.1731420623308377E+000                  3.6264415596607744E+000                 -8.3070768947562268E+000                  3.1369533593904104E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
