                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1730                                     1541                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.2470255622308485E+007                  1.2527329199397798E+004                  4.2723324052732978E+003                  5.6008662947196244E+003                  1.3659999798987420E+002                 -2.0560370367692116E+000                  2.6883838499402214E-027                  0.0000000000000000E+000                  7.4697561719179828E-001                  2.3002542925893846E-001                  1.8222953535884040E-005                  1.0891299057764418E-002                  1.0050820623235158E-002                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.5882851622243610E+000                  1.9670222603844294E-004                  3.2250139972754934E+000                  1.0738493261061433E-001                  1.8461489789399568E-002                  3.2062598217941655E-002                  1.2286230339077818E-002                  1.4335439849619822E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9998560253041191E+000                  1.3617157826573771E+002                  7.9998264427288186E+000                  1.3609085569279958E+002                  5.6492149834012128E+006                  1.9699490053835518E+003                  1.4283504692019209E+007                  5.5778632415601141E+003                  4.5332309685592008E+003                  9.7481927230952090E+002                  3.0886064449578288E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0246833388265622E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.1354506929546897E+000                  3.6306650367443134E+000                 -8.2711208089098740E+000                  3.1771233866430033E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  2.1354506928948984E+000                  3.6306650426557350E+000                 -8.2711207675370435E+000                  3.1771234339211625E+000                  7.2999999999999998E-001                  2.5999999999999990E-001                  1.0000000000000120E-002 
                                       3                  7.9999999999841060E+000                  2.1354506927171117E+000                  3.6306650671422380E+000                 -8.2711205961610972E+000                  3.1771236297583725E+000                  7.2999999999999987E-001                  2.6000000000000001E-001                  1.0000000000000120E-002 
                                       4                  7.9999999999301643E+000                  2.1354506919107950E+000                  3.6306651203232914E+000                 -8.2711202239583876E+000                  3.1771240550873219E+000                  7.2999999999999987E-001                  2.6000000000000001E-001                  1.0000000000000120E-002 
                                       5                  7.9999999998411218E+000                  2.1354506905797885E+000                  3.6306652302574274E+000                 -8.2711194545548139E+000                  3.1771249343117254E+000                  7.3000000000000009E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       6                  7.9999999996345919E+000                  2.1354506874925985E+000                  3.6306654280471045E+000                 -8.2711180702769003E+000                  3.1771265161754640E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       7                  7.9999999993093409E+000                  2.1354506826307524E+000                  3.6306658139676125E+000                 -8.2711153693424606E+000                  3.1771296026326814E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       8                  7.9999999985969996E+000                  2.1354506719828215E+000                  3.6306666198499662E+000                 -8.2711097293237472E+000                  3.1771360477032733E+000                  7.2999999999999987E-001                  2.6000000000000001E-001                  1.0000000000000120E-002 
                                       9                  7.9999999971426385E+000                  2.1354506502435724E+000                  3.6306680881130204E+000                 -8.2710994539286222E+000                  3.1771477898486524E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                      10                  7.9999999946494453E+000                  2.1354506129771607E+000                  3.6306707376455987E+000                 -8.2710809126944209E+000                  3.1771689778863705E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
