                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2260                                     1576                  8.0000000000000000E+000                  1.0000000000000000E-002                  3.6219886475826703E+007                  3.2355462826083760E+002                  3.8616288579397733E+003                  1.5239177459389415E+004                  2.7579911069029566E+002                  5.1308280774051580E+000                  1.0000005540355824E-099                  1.0002197146647791E-099                  6.2494177910664641E-016                  4.1748142394485216E-001                  1.0005119756806153E-099                  5.7039521535755433E-001                  9.8062913770102598E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4747858216354688E+000                  1.9667766281135712E-004                  2.5387820659444844E+000                  4.0924581403339078E-001                  1.5222810064477503E-002                  5.2851358582221486E-001                  1.6001735384777921E-002                  1.7289166666588165E+000                  8.7848641599918365E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9984954701381641E+000                  2.7397200474018365E+002                  7.9982239706277651E+000                  2.7367903592531661E+002                  1.6206952343833135E+007                  3.5859686983586897E+002                  5.2496271674235985E+006                  1.4125500151302462E+004                  1.1549029051236380E-012                  8.6243452523489159E+003                  3.2549916987277161E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1430126894495488E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.4405928614666617E+000                  3.5867705314805201E+000                 -8.5216982766567693E+000                  2.8826287779898809E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  2.4405928614537262E+000                  3.5867705321814203E+000                 -8.5216982717524434E+000                  2.8826287835950231E+000                  7.3000000000000009E-001                  2.6000000000000001E-001                  9.9999999999998979E-003 
                                       3                  7.9999999999841060E+000                  2.4405928614152623E+000                  3.5867705344701752E+000                 -8.5216982557376042E+000                  2.8826288018983401E+000                  7.2999999999999998E-001                  2.6000000000000006E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999440998E+000                  2.4405928612858836E+000                  3.5867705414792717E+000                 -8.5216982066937028E+000                  2.8826288579504897E+000                  7.2999999999999976E-001                  2.6000000000000029E-001                  1.0000000000000009E-002 
                                       5                  7.9999999998251674E+000                  2.4405928609012637E+000                  3.5867705621275152E+000                 -8.5216980622142895E+000                  2.8826290230756513E+000                  7.2999999999999976E-001                  2.6000000000000034E-001                  9.9999999999998979E-003 
                                       6                  7.9999999994758806E+000                  2.4405928597716828E+000                  3.5867706146275915E+000                 -8.5216976948624303E+000                  2.8826294429212380E+000                  7.3000000000000032E-001                  2.5999999999999990E-001                  9.9999999999997868E-003 
                                       7                  7.9999999986346761E+000                  2.4405928570512700E+000                  3.5867707111536982E+000                 -8.5216970194549475E+000                  2.8826302148431591E+000                  7.3000000000000043E-001                  2.5999999999999990E-001                  9.9999999999996758E-003 
                                       8                  7.9999999972870572E+000                  2.4405928526931429E+000                  3.5867708769962618E+000                 -8.5216958590354146E+000                  2.8826315410852121E+000                  7.3000000000000054E-001                  2.5999999999999956E-001                  9.9999999999998979E-003 
                                       9                  7.9999999948740417E+000                  2.4405928448896010E+000                  3.5867711780268268E+000                 -8.5216937527076269E+000                  2.8826339484072032E+000                  7.3000000000000076E-001                  2.5999999999999934E-001                  9.9999999999998979E-003 
                                      10                  7.9999999904609300E+000                  2.4405928306179434E+000                  3.5867717337790634E+000                 -8.5216898641380983E+000                  2.8826383926619012E+000                  7.3000000000000098E-001                  2.5999999999999912E-001                  9.9999999999998979E-003 
