                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       1                                      453                  8.0000000000000000E+000                  1.0000000000000000E-002                  1.0000000000000001E-005                  1.0000000000000001E-005                  3.9254926928355526E+003                  8.1686501619769952E+003                  1.9540693050889590E+002                 -1.1888746962802255E+001                  7.2999999999999998E-001                  2.7669232733200146E-005                  2.5997233076726678E-001                  1.7234416803930776E-003                  5.0517137046680329E-004                  4.6902638225747697E-003                  1.0425122119375181E-003                  8.0000000000000000E+000                  0.0000000000000000E+000                  5.8399999999999990E+000                  2.2135386186560108E-004                  2.0797786461381333E+000                  1.3787533443144621E-002                  4.0413709637344211E-003                  3.7522110580598157E-002                  8.3400976955001430E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9994570393021558E+000                  1.9447133625958742E+002                  7.9993468284147156E+000                  1.9430532610271663E+002                  9.6654484100081138E+006                  9.4421440644126301E+002                  9.7935397420224715E+006                  2.5503511931503891E-022                  2.5503511931503891E-022                  0.0000000000000000E+000                  1.0203092488480119E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000002E+002                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.2909399628033977E+000                  3.5938941737600536E+000                 -8.3714280419998364E+000                  3.0399164867330746E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       2                  7.9999999999959996E+000                  2.2909399627776668E+000                  3.5938941747346091E+000                 -8.3714280351809318E+000                  3.0399164945273838E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       3                  7.9999999999919993E+000                  2.2909399627519353E+000                  3.5938941848637582E+000                 -8.3714279643078537E+000                  3.0399165755384385E+000                  7.2999999999999998E-001                  2.6000000000000001E-001                  1.0000000000000009E-002 
                                       4                  7.9999999999128510E+000                  2.2909399622427595E+000                  3.5938942186103202E+000                 -8.3714277281852780E+000                  3.0399168454369856E+000                  7.2999999999999976E-001                  2.6000000000000018E-001                  1.0000000000000009E-002 
                                       5                  7.9999999997149782E+000                  2.2909399609698209E+000                  3.5938942668197287E+000                 -8.3714273908676340E+000                  3.0399172310060516E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       6                  7.9999999995171063E+000                  2.2909399596968840E+000                  3.5938943487757764E+000                 -8.3714268174284658E+000                  3.0399178864726948E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       7                  7.9999999990422124E+000                  2.2909399566418389E+000                  3.5938945223300398E+000                 -8.3714256030902163E+000                  3.0399192745164667E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       8                  7.9999999980924255E+000                  2.2909399505317647E+000                  3.5938948694396844E+000                 -8.3714231744280045E+000                  3.0399220505908611E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                       9                  7.9999999961928507E+000                  2.2909399383116869E+000                  3.5938955636634415E+000                 -8.3714183171607477E+000                  3.0399276026870328E+000                  7.2999999999999998E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
                                      10                  7.9999999923937013E+000                  2.2909399138717976E+000                  3.5938969521288384E+000                 -8.3714086028548742E+000                  3.0399387066689449E+000                  7.3000000000000009E-001                  2.5999999999999995E-001                  1.0000000000000009E-002 
