                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1210                                     1383                  8.0000000000000000E+000                  1.0000000000000000E-004                  2.9717078399649546E+007                  2.8002586589737198E+003                  2.2198694339374004E+004                  8.0212545243309714E+003                  6.0550738856302244E+000                 -1.6138644667157731E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9990314630250021E-001                  1.6082187415088369E-006                  6.3536967867161372E-005                  8.9727955951755708E-007                  1.0425122185410758E-005                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7710610057366125E+000                  1.5170501558004002E-004                  3.2279886019691579E+000                  4.3770177017634352E-005                  2.6918145973940351E-004                  2.3924579177646312E-004                  8.3400976956140628E-005                  9.9483768713099696E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999955393521E+000                  6.0300428318888928E+000                  7.9999999535625514E+000                  5.9816093870524893E+000                  5.2721921873589374E+004                  3.1031240559948565E+004                  9.9735022442356125E+006                  8.4028754814916228E+003                  8.4028754814790082E+003                  1.0961543673655483E-008                  5.7333803925817404E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.3779967330478050E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  7.8211944688876933E-001                  4.3465536645972387E+000                 -9.1238289956732537E+000                  3.4582692671276498E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  7.8211455639928562E-001                  4.3472398163754349E+000                 -9.1190681059818335E+000                  3.4631406928374537E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       3                  7.9999999999878524E+000                  7.8210470417636646E-001                  4.3487744685407534E+000                 -9.1086306541362561E+000                  3.4738798993179247E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       4                  7.9999999999687388E+000                  7.8208213409988836E-001                  4.3513682551558066E+000                 -9.0915971910703757E+000                  3.4915785177944350E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       5                  7.9999999999414380E+000                  7.8205113231300838E-001                  4.3535226664612354E+000                 -9.0779633783086737E+000                  3.5058943794575796E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       6                  7.9999999999297975E+000                  7.8203831997789686E-001                  4.3551221455038620E+000                 -9.0681433462161589E+000                  3.5162943166240983E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       7                  7.9999999999123359E+000                  7.8201952910647521E-001                  4.3572112253916151E+000                 -9.0556568005719189E+000                  3.5296202380016437E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       8                  7.9999999998914806E+000                  7.8199771889448688E-001                  4.3594628836168425E+000                 -9.0425974605162924E+000                  3.5436790649949459E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       9                  7.9999999998706262E+000                  7.8197655161651858E-001                  4.3616910282693002E+000                 -9.0300545161352410E+000                  3.5572996330955484E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                      10                  7.9999999998497699E+000                  7.8195598396662502E-001                  4.3648296856340680E+000                 -9.0130019547414566E+000                  3.5760099274668216E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
