                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1330                                     1585                  8.0000000000000000E+000                  1.0000000000000000E-004                  3.0078549044142149E+007                  1.1634947778864036E+004                  1.6195475485528499E+004                  9.4391742354084963E+003                  1.2340499992745004E+001                 -1.8176399775541674E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.5859609952335201E-001                  4.0994050368529100E-002                  6.5262110876355377E-006                  2.9096310598693802E-004                  9.1974681898166673E-005                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7396107447976412E+000                  1.5306429938787884E-004                  3.2444362909902846E+000                  1.4930842846327739E-002                  2.4851901125983405E-004                  3.4443229888828607E-004                  1.1301688304209014E-004                  1.2692307791483202E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999760916438E+000                  1.2254469023310623E+001                  7.9999998175174376E+000                  1.2130780486103474E+001                  1.5339499762961900E+005                  1.2938803680594061E+004                  8.4753176501289438E+006                  9.3196882999266982E+003                  8.6782663322545068E+003                  6.3473770414965895E+002                  5.9135995595766099E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.4920681931542025E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.0913327561065533E+000                  4.2094498939945630E+000                 -9.6289527557042529E+000                  2.8354351346833506E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  1.0913309075548621E+000                  4.2096204575859595E+000                 -9.6277735846202717E+000                  2.8366249177235248E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       3                  7.9999999999878524E+000                  1.0913271528006880E+000                  4.2100027731913929E+000                 -9.6251425078565607E+000                  2.8392834924741428E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       4                  7.9999999999687388E+000                  1.0913183957710564E+000                  4.2108145890867998E+000                 -9.6196087309388147E+000                  2.8448920280094092E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       5                  7.9999999999297975E+000                  1.0913007797233087E+000                  4.2121786402261359E+000                 -9.6104629777793154E+000                  2.8542101728351992E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       6                  7.9999999998706262E+000                  1.0912745660211027E+000                  4.2147891948799785E+000                 -9.5934832553485911E+000                  2.8716766936050253E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       7                  7.9999999997401652E+000                  1.0912189706996194E+000                  4.2176703015902195E+000                 -9.5753570956377470E+000                  2.8905249461967180E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       8                  7.9999999996573621E+000                  1.0911851165493525E+000                  4.2207376745267098E+000                 -9.5568453011590186E+000                  2.9100281944900113E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       9                  7.9999999995095976E+000                  1.0911272058906643E+000                  4.2240940336560167E+000                 -9.5372523186896530E+000                  2.9308939650331802E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                      10                  7.9999999993990860E+000                  1.0910857912543019E+000                  4.2261593684293990E+000                 -9.5255361128915386E+000                  2.9434863602191315E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
