                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1900                                     1427                  8.0000000000000000E+000                  1.0000000000000000E-004                  3.4126730385825180E+007                  1.6009461740235395E+002                  4.4711676913467027E+003                  1.4360208328002491E+004                  1.9970623045625388E+002                  1.0739187291175605E+000                  1.0000000001931861E-099                  1.0031094176382532E-099                  4.5324002299458668E-017                  2.9356518617776856E-001                  1.0072553121893266E-099                  7.0629149425409510E-001                  1.2007588142120588E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4100705438318464E+000                  1.5774927633051177E-004                  2.6158109156891673E+000                  3.5535766307618211E-001                  1.9858129871357073E-004                  6.1804156528400023E-001                  1.9002933501922431E-004                  2.0599066138828088E+000                  8.2543833877465422E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9995621454881434E+000                  1.9921725161157673E+002                  7.9994561528375288E+000                  1.9908465677437385E+002                  9.9861821695326064E+006                  5.2554332879922401E+002                  5.5709498199966587E+006                  1.4087012771052634E+004                  7.1193573490993946E-004                  7.9284281090473751E+003                  3.2796638903843444E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0769577068237166E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.3003916142475758E+000                  3.6504209585927656E+000                 -8.0580491038800020E+000                  3.4228130749133938E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       2                  7.9999999999959996E+000                  2.3003916142358589E+000                  3.6504209594079331E+000                 -8.0580490981746848E+000                  3.4228130814334921E+000                  7.5970000000000004E-001                  2.4019999999999994E-001                  9.9999999999988987E-005 
                                       3                  7.9999999999823688E+000                  2.3003916141959388E+000                  3.6504209619374781E+000                 -8.0580490804705267E+000                  3.4228131016659913E+000                  7.5970000000000004E-001                  2.4019999999999997E-001                  9.9999999999988987E-005 
                                       4                  7.9999999999412896E+000                  2.3003916140756262E+000                  3.6504209701200172E+000                 -8.0580490232013418E+000                  3.4228131671138282E+000                  7.5970000000000004E-001                  2.4020000000000002E-001                  9.9999999999988987E-005 
                                       5                  7.9999999998053939E+000                  2.3003916136776166E+000                  3.6504209880840048E+000                 -8.0580488974723838E+000                  3.4228133107982326E+000                  7.5970000000000004E-001                  2.4020000000000002E-001                  9.9999999999988987E-005 
                                       6                  7.9999999995527586E+000                  2.3003916129377013E+000                  3.6504210114455558E+000                 -8.0580487339664089E+000                  3.4228134976546571E+000                  7.5970000000000004E-001                  2.4020000000000002E-001                  9.9999999999988987E-005 
                                       7                  7.9999999993001234E+000                  2.3003916121977843E+000                  3.6504210504847183E+000                 -8.0580484607342662E+000                  3.4228138099074048E+000                  7.5969999999999993E-001                  2.4020000000000002E-001                  9.9999999999988987E-005 
                                       8                  7.9999999987084101E+000                  2.3003916104647781E+000                  3.6504211321256284E+000                 -8.0580478893376775E+000                  3.4228144629060995E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       9                  7.9999999975343741E+000                  2.3003916070262860E+000                  3.6504212776886491E+000                 -8.0580468705633788E+000                  3.4228156271742360E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                      10                  7.9999999955601497E+000                  2.3003916012442200E+000                  3.6504215532941573E+000                 -8.0580449416629865E+000                  3.4228178315491595E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
