                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1120                                      957                  8.0000000000000000E+000                  1.0000000000000000E-004                  2.9527670237772774E+007                  2.7092498717357745E+002                  2.6940584793484744E+004                  6.7484638603191861E+003                  3.7708702292407454E+000                 -3.8857141693589599E+000                  2.5918949982491633E-005                  8.9998597086340169E-020                  9.9987723790273275E-001                  1.6739562873205244E-006                  6.3457423915871833E-005                  9.0053581603492010E-007                  1.0425122119375047E-005                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7861692935384825E+000                  1.4950561755506863E-004                  3.2128825065751170E+000                  4.3878601821301794E-005                  2.6887953714863929E-004                  2.3944627974939204E-004                  8.3400976954993433E-005                  8.8823019550125371E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999986156496E+000                  3.7594253178711816E+000                  7.9999999810819657E+000                  3.7350921768877585E+000                  2.5910419423607425E+004                  5.9226268190548421E+004                  1.1854549665798491E+007                  7.1846180727694245E+003                  7.1846180727694136E+003                  1.9416869724683344E-014                  4.9521787757982258E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.3182240629553812E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  5.7644158684889502E-001                  4.4310578167811103E+000                 -8.8392566206814944E+000                  3.8209561296976999E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  5.7643107154152484E-001                  4.4330291824987684E+000                 -8.8258142982982601E+000                  3.8348611015647176E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       3                  7.9999999999878524E+000                  5.7641030580943964E-001                  4.4353165283789417E+000                 -8.8108511879364659E+000                  3.8505115245084283E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       4                  7.9999999999818590E+000                  5.7639553941123933E-001                  4.4373379983033727E+000                 -8.7981391896238641E+000                  3.8639500819974315E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       5                  7.9999999999752989E+000                  5.7637984762249106E-001                  4.4394399963677458E+000                 -8.7853870814843908E+000                  3.8775639573549507E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       6                  7.9999999999687388E+000                  5.7636460826204050E-001                  4.4420513665231667E+000                 -8.7701526899202786E+000                  3.8940045458091994E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       7                  7.9999999999588987E+000                  5.7634253433622840E-001                  4.4454414401151201E+000                 -8.7512770457154314E+000                  3.9146426988833567E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       8                  7.9999999999472582E+000                  5.7631752592832763E-001                  4.4481683637366407E+000                 -8.7367480347726705E+000                  3.9307291089858434E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       9                  7.9999999999414380E+000                  5.7630543157387959E-001                  4.4508723755373119E+000                 -8.7228932845631046E+000                  3.9462425916335424E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                      10                  7.9999999999297975E+000                  5.7628199947307379E-001                  4.4553189980631753E+000                 -8.7011411059031811E+000                  3.9709322355643155E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
