                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1690                                     1472                  8.0000000000000000E+000                  1.0000000000000000E-004                  3.4111630536924563E+007                  2.0947311548904710E+002                  8.6605389522572241E+003                  1.0872021800904482E+004                  4.6314659920078221E+001                  8.7488418253997535E-001                  1.0000000000288241E-099                  1.0031094176382279E-099                  1.8813577113229421E-017                  2.9356518622672612E-001                  1.0072553133398069E-099                  7.0629149426099036E-001                  1.2007582557815817E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4100705489722705E+000                  1.5774722690942757E-004                  2.6312909579821202E+000                  3.5271666321732842E-001                  1.9885032065237223E-004                  6.0520284973319649E-001                  1.8943045144260241E-004                  2.0598486652830590E+000                  7.9162777770151371E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999997207112541E+000                  4.5660987614512251E+001                  7.9999965070023711E+000                  4.4549406135453161E+001                  1.1152950689826908E+006                  2.9931748550780862E+003                  7.3583369740248788E+006                  1.3742038641378849E+004                  1.0859324359426212E-001                  7.7808542612308320E+003                  2.1349225167233951E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0764811918320505E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.6657184794556104E+000                  3.9375492061200230E+000                 -1.0472636114618457E+001                  1.6681181178737163E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       2                  7.9999999999959996E+000                  1.6657182354749613E+000                  3.9375622240016295E+000                 -1.0472561791414254E+001                  1.6682063824363196E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       3                  7.9999999999878524E+000                  1.6657177386506425E+000                  3.9375914449747023E+000                 -1.0472395104841384E+001                  1.6684044147279968E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       4                  7.9999999999687388E+000                  1.6657165733814325E+000                  3.9376536963432183E+000                 -1.0472040692820606E+001                  1.6688258514675978E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       5                  7.9999999999297975E+000                  1.6657142013357862E+000                  3.9377589766082934E+000                 -1.0471443542564920E+001                  1.6695371528450422E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       6                  7.9999999998706262E+000                  1.6657106018974281E+000                  3.9379626758029627E+000                 -1.0470295437131243E+001                  1.6709087035096841E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       7                  7.9999999997401652E+000                  1.6657026865350433E+000                  3.9383514167310274E+000                 -1.0468132239317178E+001                  1.6735081728760337E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       8                  7.9999999995095976E+000                  1.6656887660003248E+000                  3.9390536843312520E+000                 -1.0464312894223653E+001                  1.6781465650135108E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       9                  7.9999999990906518E+000                  1.6656636900629582E+000                  3.9403425873233138E+000                 -1.0457584397092132E+001                  1.6864744420416775E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                      10                  7.9999999983261700E+000                  1.6656186247015123E+000                  3.9421163319505212E+000                 -1.0448917728954747E+001                  1.6975392376305101E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
