                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1220                                     1392                  8.0000000000000000E+000                  1.0000000000000000E-004                  2.9742522190014925E+007                  2.3445575569097696E+003                  2.1403556022720328E+004                  8.1155947313486568E+003                  6.5515109181495523E+000                 -1.4537933217632923E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9990314622029475E-001                  1.6083002923499268E-006                  6.3536966961622355E-005                  8.9727982614810133E-007                  1.0425123479037968E-005                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7688902538008744E+000                  1.5201956127242121E-004                  3.2301590382968701E+000                  4.3758624514713845E-005                  2.6920098640611877E-004                  2.3923887992261558E-004                  8.3400976978894291E-005                  1.0206676798298733E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999945192268E+000                  6.5227246941196073E+000                  7.9999999462421014E+000                  6.4691508641050453E+000                  5.9336819838655116E+004                  2.8346475083035981E+004                  9.8575646823489834E+006                  8.5360138211654266E+003                  8.5360138199886824E+003                  1.1445024109514279E-006                  5.8203734310480934E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.3860261826361500E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  8.1634146911303418E-001                  4.3306788436215218E+000                 -9.1763282609655619E+000                  3.3909121013010135E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  8.1633711214144589E-001                  4.3312639998290150E+000                 -9.1722630493016890E+000                  3.3950662523623278E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       3                  7.9999999999878524E+000                  8.1632832070350703E-001                  4.3325731292005445E+000                 -9.1633198465029011E+000                  3.4042481782610237E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       4                  7.9999999999687388E+000                  8.1630811156352423E-001                  4.3353404105691355E+000                 -9.1450566745951569E+000                  3.4231817280202330E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       5                  7.9999999999297975E+000                  8.1626862766057706E-001                  4.3379942221972865E+000                 -9.1282348622106486E+000                  3.4408241486645168E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       6                  7.9999999999123359E+000                  8.1625159255300939E-001                  4.3397816057458254E+000                 -9.1172922111952079E+000                  3.4524148816974645E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       7                  7.9999999998914806E+000                  8.1623175006367410E-001                  4.3417101346678848E+000                 -9.1057877369304183E+000                  3.4646924803657533E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       8                  7.9999999998706262E+000                  8.1621242368722835E-001                  4.3436207498174513E+000                 -9.0946815589395094E+000                  3.4766346065455345E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       9                  7.9999999998497699E+000                  8.1619358279316934E-001                  4.3463158598964871E+000                 -9.0794944489797160E+000                  3.4931131440348140E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                      10                  7.9999999998111644E+000                  8.1615989861319105E-001                  4.3488290573020469E+000                 -9.0657258475848490E+000                  3.5081789593704209E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
