                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1480                                     1535                  8.0000000000000000E+000                  1.0000000000000000E-004                  3.3800551270356610E+007                  8.2449708338774326E+003                  1.7838839856568313E+004                  1.2571617653251373E+004                  1.1738579063494051E+001                 -2.3131989220776523E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6207761642418078E-002                  3.3891447904112754E-001                  0.0000000000000000E+000                  6.4474715505656988E-001                  1.1021524824302103E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4210610366258587E+000                  1.5699567230396374E-004                  2.8511537313460740E+000                  2.5065792310146201E-001                  2.2059749209990507E-004                  4.7642671549465720E-001                  1.5990925069316424E-004                  2.0338820175357766E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999760663529E+000                  1.1652613656495552E+001                  7.9999998080413350E+000                  1.1516715318579672E+001                  1.4230997980907850E+005                  1.0213020147210456E+004                  6.3635406521697510E+006                  1.2540604347769411E+004                  7.9142580490172268E+003                  2.8839364195484495E+002                  5.5021302889918400E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0666642767694058E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.0696155294301690E+000                  4.2514190582637683E+000                 -9.5660146931646306E+000                  2.9590177390691883E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  1.0696136714322189E+000                  4.2515782777772690E+000                 -9.5649051028693250E+000                  2.9601111975503609E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       3                  7.9999999999878524E+000                  1.0696098968858487E+000                  4.2519352168978592E+000                 -9.5624284101705062E+000                  2.9625554097410922E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       4                  7.9999999999687388E+000                  1.0696010905638054E+000                  4.2526933995333129E+000                 -9.5572154813437233E+000                  2.9677156673340974E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       5                  7.9999999999297975E+000                  1.0695833622547877E+000                  4.2539681861739478E+000                 -9.5485888861960646E+000                  2.9763007264241881E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       6                  7.9999999998706262E+000                  1.0695569499183781E+000                  4.2564105724475505E+000                 -9.5325369188217550E+000                  2.9924316203005987E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       7                  7.9999999997401652E+000                  1.0695008133876500E+000                  4.2591119763583123E+000                 -9.5153552920972775E+000                  3.0098933352613404E+000                  7.5970000000000004E-001                  2.4020000000000008E-001                  9.9999999999877964E-005 
                                       8                  7.9999999996573621E+000                  1.0694665551362497E+000                  4.2610716888611950E+000                 -9.5032860468623337E+000                  3.0222931964852040E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       9                  7.9999999995834807E+000                  1.0694368191272763E+000                  4.2628991271483416E+000                 -9.4922982178803270E+000                  3.0336743901885135E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                      10                  7.9999999995095994E+000                  1.0694078201318995E+000                  4.2651525976586395E+000                 -9.4790895126896597E+000                  3.0474745639662890E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
