                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1000                                      849                  8.0000000000000000E+000                  1.0000000000000000E-004                  2.7433634952150537E+006                  4.3123785107102955E+005                  2.8959624992579582E+004                  3.2894002146063362E+003                  2.2783773345462039E+000                 -4.4704521059067250E+000                  7.2641897559141444E-001                  4.2498013265643160E-008                  2.7348387357485510E-001                  8.9175789058436846E-007                  6.3426234481476809E-005                  1.9791120795628984E-006                  1.0425122119374135E-005                  8.0000000000000000E+000                  0.0000000000000000E+000                  5.9917842336353182E+000                  8.8080394245106081E-005                  2.0073287836310874E+000                  4.9435958084220023E-005                  2.5445587902780205E-004                  2.4852065210836163E-004                  8.3400976954993067E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999996524886E+000                  2.2740871694650395E+000                  7.9999999949194880E+000                  2.2649679824126085E+000                  1.2168878089555095E+004                  2.0110298373172234E+005                  2.4320543193487361E+007                  3.2920914867528440E+003                  3.2920914867528431E+003                  7.3120450803804523E-026                  2.6078209857390840E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.6573967836598578E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  3.5762565158699622E-001                  4.4643165932162789E+000                 -8.5612201930775509E+000                  4.1016957669330480E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  3.5760051795354103E-001                  4.4702372561273664E+000                 -8.5231675829474973E+000                  4.1428206536721994E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       3                  7.9999999999905684E+000                  3.5756924875949070E-001                  4.4753303843025822E+000                 -8.4936949659030496E+000                  4.1754660574319846E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       4                  7.9999999999878524E+000                  3.5755463766006651E-001                  4.4778590904226370E+000                 -8.4799624660754951E+000                  4.1909144375327543E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       5                  7.9999999999864952E+000                  3.5754755896938528E-001                  4.4795371744618944E+000                 -8.4711433431830390E+000                  4.2009169215858213E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       6                  7.9999999999851372E+000                  3.5754062223866812E-001                  4.4823877176433156E+000                 -8.4566597578096179E+000                  4.2174848780124119E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       7                  7.9999999999818572E+000                  3.5752441427139448E-001                  4.4853872964685522E+000                 -8.4420290676543335E+000                  4.2343986458191409E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       8                  7.9999999999802176E+000                  3.5751657809990667E-001                  4.4873732662644752E+000                 -8.4326659756399103E+000                  4.2453200596010445E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       9                  7.9999999999785780E+000                  3.5750890865206553E-001                  4.4903308451830917E+000                 -8.4191647519930370E+000                  4.2612049736585034E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                      10                  7.9999999999752989E+000                  3.5749403811410696E-001                  4.4942287196962534E+000                 -8.4020902289550570E+000                  4.2815223007817718E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
