                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1250                                     1451                  8.0000000000000000E+000                  1.0000000000000000E-004                  2.9797227898458265E+007                  1.4356725771639303E+003                  1.9080495915618343E+004                  8.2899621470214061E+003                  8.3320164430770021E+000                 -1.1219816375077396E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9989802624317359E-001                  6.7264255991037360E-006                  6.3533006766433147E-005                  8.9743441376998871E-007                  1.0430780900756702E-005                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7641039929162119E+000                  1.5251958550129488E-004                  3.2349447375162668E+000                  4.3789051958426504E-005                  2.6924805060677613E-004                  2.3922295669098260E-004                  8.3401049597305738E-005                  1.0782095229063584E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999903845991E+000                  8.2889493490165798E+000                  7.9999999191379363E+000                  8.2176454431278803E+000                  8.5101504973429663E+004                  2.1820174346518892E+004                  9.6502250047962051E+006                  8.8429539424213472E+003                  8.8428515327154764E+003                  1.0227656967979183E-001                  6.0229348843408309E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.4032899912838650E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  9.2075011834850717E-001                  4.2807110793157266E+000                 -9.3452863026329904E+000                  3.1759117884659269E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  9.2074699288109674E-001                  4.2810794990497154E+000                 -9.3427220874472887E+000                  3.1785216425433700E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       3                  7.9999999999878524E+000                  9.2074066460212767E-001                  4.2819043540116821E+000                 -9.3370388240429119E+000                  3.1843229274939748E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       4                  7.9999999999687388E+000                  9.2072600839990293E-001                  4.2836511818042782E+000                 -9.3252529998772040E+000                  3.1964267050007900E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       5                  7.9999999999297975E+000                  9.2069694495564980E-001                  4.2853318394647868E+000                 -9.3141859533921743E+000                  3.2078743096779898E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       6                  7.9999999999123359E+000                  9.2068423908219033E-001                  4.2870831449297135E+000                 -9.3029699271090092E+000                  3.2195694667207171E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       7                  7.9999999998706262E+000                  9.2065465755878872E-001                  4.2889142101303968E+000                 -9.2915047979790852E+000                  3.2316054027848398E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       8                  7.9999999998497699E+000                  9.2064024996699834E-001                  4.2906407988149597E+000                 -9.2809754194477883E+000                  3.2427443752321015E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       9                  7.9999999998111644E+000                  9.2061421509333452E-001                  4.2927675555259315E+000                 -9.2683058090875701E+000                  3.2562416980536315E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                      10                  7.9999999997756639E+000                  9.2059095861612605E-001                  4.2947814091725451E+000                 -9.2566129372157917E+000                  3.2687941516288985E+000                  7.5969999999999993E-001                  2.4020000000000000E-001                  1.0000000000010001E-004 
