                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1990                                     1620                  8.0000000000000000E+000                  1.0000000000000000E-004                  3.4184641421995774E+007                  4.3377217647733926E+002                  4.4011470890038463E+003                  1.9518857099681718E+004                  2.4029713162641687E+002                  3.0160971714463543E+000                  1.0000046157886858E-099                  0.0000000000000000E+000                  1.2913368487415357E-015                  2.9356382152751320E-001                  0.0000000000000000E+000                  7.0629065396308066E-001                  1.2228056244285789E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4100705436498648E+000                  1.5774944354737249E-004                  2.5478377864195041E+000                  3.6583726971547337E-001                  1.9793564872409457E-004                  6.7553308460096029E-001                  1.9267649029764848E-004                  2.0599066138828657E+000                  9.7408629748409470E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9991751399381466E+000                  2.3961304323684121E+002                  7.9989900815011543E+000                  2.3943983393421115E+002                  1.3180592795178847E+007                  3.2133491058946595E+002                  4.0986006297112810E+006                  1.8087729170117003E+004                  5.7662888799187525E-007                  9.8707855156551450E+003                  4.0403683485731021E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0787852401387738E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.3807485867578988E+000                  3.6435658832865911E+000                 -8.0883640222434749E+000                  3.3856353325366855E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       2                  7.9999999999959996E+000                  2.3807485867506886E+000                  3.6435658837102327E+000                 -8.0883640192784814E+000                  3.3856353359251594E+000                  7.5970000000000004E-001                  2.4019999999999994E-001                  9.9999999999988987E-005 
                                       3                  7.9999999999823688E+000                  2.3807485867261158E+000                  3.6435658850248340E+000                 -8.0883640100778180E+000                  3.3856353464399223E+000                  7.5970000000000004E-001                  2.4019999999999997E-001                  9.9999999999988987E-005 
                                       4                  7.9999999999412896E+000                  2.3807485866520604E+000                  3.6435658892772897E+000                 -8.0883639803156395E+000                  3.3856353804529373E+000                  7.5970000000000004E-001                  2.4020000000000002E-001                  9.9999999999988987E-005 
                                       5                  7.9999999998053939E+000                  2.3807485864070763E+000                  3.6435659057221961E+000                 -8.0883638652207210E+000                  3.3856355119864947E+000                  7.5970000000000049E-001                  2.4019999999999958E-001                  9.9999999999988987E-005 
                                       6                  7.9999999992569020E+000                  2.3807485854182890E+000                  3.6435659320812679E+000                 -8.0883636807386310E+000                  3.3856357228176135E+000                  7.5969999999999993E-001                  2.4019999999999991E-001                  1.0000000000021103E-004 
                                       7                  7.9999999987084083E+000                  2.3807485844295013E+000                  3.6435659734713037E+000                 -8.0883633910582251E+000                  3.3856360538722852E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       8                  7.9999999975343741E+000                  2.3807485823130294E+000                  3.6435660491199600E+000                 -8.0883628616105945E+000                  3.3856366589397489E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                       9                  7.9999999955601497E+000                  2.3807485787540283E+000                  3.6435661923508875E+000                 -8.0883618591762829E+000                  3.3856378045504183E+000                  7.5970000000000004E-001                  2.4020000000000000E-001                  9.9999999999988987E-005 
                                      10                  7.9999999915735733E+000                  2.3807485715673109E+000                  3.6435664696146715E+000                 -8.0883599187061375E+000                  3.3856400221787299E+000                  7.5969999999999993E-001                  2.4019999999999991E-001                  1.0000000000021103E-004 
