                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1460                                     1479                  8.0000000000000000E+000                  1.0000000000000000E-004                  3.3565807989376262E+007                  1.5588586013802726E+004                  1.8597954119884969E+004                  1.2404117421557632E+004                  1.0727678541357607E+001                 -2.4051209642663287E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8971256298029606E-002                  4.5025762999905605E-001                  1.4829926248733738E-009                  5.0064603383256678E-001                  1.0469179782658611E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4395082082885295E+000                  1.5664330311144131E-004                  2.8855304517887994E+000                  3.1922040266921820E-001                  2.2392141763656590E-004                  3.5504635443458127E-001                  1.5092888450131915E-004                  1.9971648313820778E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999801944135E+000                  1.0653433481523642E+001                  7.9999998395969980E+000                  1.0533453879845219E+001                  1.2432849878859984E+005                  1.1326331336970828E+004                  6.4494713554520747E+006                  1.2421844862051879E+004                  7.8089350703637192E+003                  9.2042466438445081E+002                  5.3898582214099486E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0592563422055404E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.0305057512523579E+000                  4.2695273187592049E+000                 -9.4996367126400205E+000                  3.0403916427936761E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       2                  7.9999999999959996E+000                  1.0305036619709877E+000                  4.2697159565685281E+000                 -9.4983210925477568E+000                  3.0416911101669926E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       3                  7.9999999999878524E+000                  1.0304994195722506E+000                  4.2701387632546126E+000                 -9.4953874802727007E+000                  3.0445936054715852E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       4                  7.9999999999687388E+000                  1.0304895320679113E+000                  4.2710364546623971E+000                 -9.4892259964524648E+000                  3.0507114661430603E+000                  7.5970000000000015E-001                  2.4020000000000005E-001                  9.9999999999766942E-005 
                                       5                  7.9999999999297975E+000                  1.0304696704005714E+000                  4.2725444524936593E+000                 -9.4790679885429956E+000                  3.0608603327161843E+000                  7.5970000000000004E-001                  2.4020000000000005E-001                  9.9999999999877964E-005 
                                       6                  7.9999999998706262E+000                  1.0304401833312986E+000                  4.2754290758499076E+000                 -9.4602903537433196E+000                  3.0798333011960586E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
                                       7                  7.9999999997401652E+000                  1.0303779019091397E+000                  4.2786098626154043E+000                 -9.4403559473767498E+000                  3.1002363701687341E+000                  7.5970000000000004E-001                  2.4020000000000008E-001                  9.9999999999877964E-005 
                                       8                  7.9999999996573621E+000                  1.0303401325297941E+000                  4.2809119906417292E+000                 -9.4264526451884549E+000                  3.1146432785659153E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                       9                  7.9999999995834807E+000                  1.0303074863092296E+000                  4.2830543520680475E+000                 -9.4138629661651247E+000                  3.1278094161328021E+000                  7.5970000000000015E-001                  2.4020000000000000E-001                  9.9999999999877964E-005 
                                      10                  7.9999999995095994E+000                  1.0302757658269635E+000                  4.2856905837013528E+000                 -9.3988116900787801E+000                  3.1437031164239024E+000                  7.5970000000000015E-001                  2.4020000000000002E-001                  9.9999999999766942E-005 
