                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     420                                      672                  2.9999999999999999E-001                  2.0000000000000000E-002                  1.1369165140190774E+006                  1.8580745337373482E+004                  3.4602991534309749E+003                  2.4885113881022058E-001                  1.3880198728343380E+000                 -3.0521734433099903E+000                  6.9999999999994145E-001                  2.9797635309857341E-005                  2.7997020236474873E-001                  3.4468833607861284E-003                  1.0103427409336061E-003                  9.3805276451495376E-003                  2.0850244238750353E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999998231E-001                  8.9392905929570802E-006                  8.3991060709424609E-002                  1.0340650082358387E-003                  3.0310282228008183E-004                  2.8141582935448618E-003                  6.2550732716251092E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999740661781E-001                  1.3868238079588104E+000                  2.9999999366274988E-001                  1.3859306228174872E+000                  2.9880644129561184E+004                  6.1360388547493769E+006                  1.2055399924401659E+010                  2.5101670173430282E-009                  2.5101670173430282E-009                  0.0000000000000000E+000                  1.0045274537689805E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5878356582808438E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  1.4239568413072959E-001                  3.5391240880537791E+000                 -6.5554842814420695E+000                  4.7402034776056130E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999970001E-001                  1.4239560186234726E-001                  3.5391475795146556E+000                 -6.5553290052699262E+000                  4.7403965928525853E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999932503E-001                  1.4239549906356430E-001                  3.5391736765206847E+000                 -6.5551565688318769E+000                  4.7406110648868776E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895000E-001                  1.4239539630551762E-001                  3.5392128143976112E+000                 -6.5548981002182600E+000                  4.7409325747827298E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999819998E-001                  1.4239519091148181E-001                  3.5392910607967147E+000                 -6.5543818269788465E+000                  4.7415748826233628E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-001                  1.4239478061057470E-001                  3.5394734932554872E+000                 -6.5531806397304431E+000                  4.7430699225847155E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999294996E-001                  1.4239375768638840E-001                  3.5397336642801167E+000                 -6.5514727405095039E+000                  4.7451968254772341E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       8                  2.9999999998920002E-001                  1.4239273876985137E-001                  3.5401231567398748E+000                 -6.5489290127958943E+000                  4.7483678056344321E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170002E-001                  1.4239071281647553E-001                  3.5408992054418933E+000                 -6.5439050462201616E+000                  4.7546412578806967E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
                                      10                  2.9999999996670002E-001                  1.4238670742912163E-001                  3.5420550005422640E+000                 -6.5365205548210108E+000                  4.7638850639547972E+000                  6.9999999999994145E-001                  2.8000000000005859E-001                  2.0000000000000018E-002 
