                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     270                                      637                  2.9999999999999999E-001                  2.0000000000000000E-002                  8.7319126117614214E+004                  1.5217242170846750E+003                  3.5986291612384712E+003                  1.4388554469452248E+000                  3.0859405388620669E+000                 -4.2155797178090895E+000                  7.0000000000000018E-001                  2.9797635251138669E-005                  2.7997020236474890E-001                  3.4468833607861449E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999996E-001                  8.9392905753416070E-006                  8.3991060709424650E-002                  1.0340650082358439E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999998257545996E-001                  3.0806891694544287E+000                  2.9999996600278794E-001                  3.0771214926644013E+000                  9.9055309550363672E+004                  4.7732996521658119E+005                  2.0849905432607405E+009                  8.8686906493774913E-014                  8.8686906493774913E-014                  0.0000000000000000E+000                  3.5482158701649783E-015                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7555820543692222E+012                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  4.8938755364777731E-001                  3.5561381074751943E+000                 -6.9682752939441253E+000                  4.3774614336707991E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                  4.8938753428140647E-001                  3.5561403857640066E+000                 -6.9682598526848434E+000                  4.3774796591235852E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                  4.8938751007429671E-001                  3.5561429172490615E+000                 -6.9682426967016768E+000                  4.3774999087341957E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                  4.8938748586814051E-001                  3.5561467145495809E+000                 -6.9682169646001464E+000                  4.3775302813866839E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                  4.8938743745868879E-001                  3.5561543094535231E+000                 -6.9681655071956747E+000                  4.3775910203470829E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                  4.8938734065119993E-001                  3.5561720322588370E+000                 -6.9680454748686831E+000                  4.3777327116879396E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                  4.8938709869908087E-001                  3.5561973560149984E+000                 -6.9678740879385748E+000                  4.3779350481826631E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                  4.8938685684202154E-001                  3.5562353489705685E+000                 -6.9676171945012300E+000                  4.3782383769574862E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                  4.8938637341272956E-001                  3.5563113653651972E+000                 -6.9671040852672075E+000                  4.3788444023713433E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  2.9999999996670002E-001                  4.8938540769096434E-001                  3.5564254868362739E+000                 -6.9663361395746506E+000                  4.3797518658810448E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
