                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      70                                      584                  2.9999999999999999E-001                  2.0000000000000000E-002                  1.7444397846610435E+001                  2.9074079744350718E+000                  3.5734684761043641E+003                  1.1990871077171917E+001                  9.0343854799553718E+000                 -5.6625012562505335E+000                  7.0000000000000018E-001                  2.9797635251138618E-005                  2.7997020236474890E-001                  3.4468833607861553E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999996E-001                  8.9392905753415613E-006                  8.3991060709424650E-002                  1.0340650082358439E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999964733089846E-001                  8.9901714163404467E+000                  2.9999943881818480E-001                  8.9690412290953088E+000                  4.9618582672370580E+005                  1.9564739373970689E+004                  2.5019033068509641E+008                  4.5785183103919304E-021                  4.5785183103919304E-021                  0.0000000000000000E+000                  1.8317172847735384E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.5050332948419344E+008                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  9.5589861713592217E-001                  3.5530900027662784E+000                 -7.5119814089944841E+000                  3.8400889361626080E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                  9.5589861443680824E-001                  3.5530901096567451E+000                 -7.5119806696259968E+000                  3.8400897912592273E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                  9.5589861106292262E-001                  3.5530902284241104E+000                 -7.5119798481076083E+000                  3.8400907413646377E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                  9.5589860768904167E-001                  3.5530904065754134E+000                 -7.5119786158341766E+000                  3.8400921665188950E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                  9.5589860094129997E-001                  3.5530907628790653E+000                 -7.5119761513023731E+000                  3.8400950168135610E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                  9.5589858744589340E-001                  3.5530915942590151E+000                 -7.5119704008055823E+000                  3.8401016674291935E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                  9.5589855370781851E-001                  3.5530927819629730E+000                 -7.5119621860051273E+000                  3.8401111681349542E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                  9.5589851997037301E-001                  3.5530945635444335E+000                 -7.5119498642191642E+000                  3.8401254188083342E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                  9.5589845249737382E-001                  3.5530981268118920E+000                 -7.5119252221531472E+000                  3.8401539187700418E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  2.9999999996670002E-001                  9.5589831755893739E-001                  3.5531034720376984E+000                 -7.5118882628835779E+000                  3.8401966652592767E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      11                  2.9999999994794996E-001                  9.5589814890006930E-001                  3.5531094116274038E+000                 -7.5118472024100438E+000                  3.8402441564980796E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  2.9999999992920001E-001                  9.5589798025694972E-001                  3.5531183216504432E+000                 -7.5117856220618959E+000                  3.8403153837309030E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  2.9999999989170001E-001                  9.5589764301794122E-001                  3.5531361443124023E+000                 -7.5116624989820107E+000                  3.8404578036031580E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  2.9999999981670000E-001                  9.5589696872875807E-001                  3.5531718001076218E+000                 -7.5114164031885258E+000                  3.8407425050787602E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  2.9999999966669999E-001                  9.5589562090494495E-001                  3.5532304958820369E+000                 -7.5110119706145975E+000                  3.8412104920795724E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      16                  2.9999999944653311E-001                  9.5589364441593172E-001                  3.5533003803684622E+000                 -7.5105315942490432E+000                  3.8417665423957783E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
