                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                      668                  2.9999999999999999E-001                  2.0000000000000000E-002                  8.1581253118705284E+005                  1.3527479485645177E+004                  3.4702563131160032E+003                  3.1000100503645139E-001                  1.5403223102776054E+000                 -3.2073164906323419E+000                  6.9999999999998797E-001                  2.9797635263231297E-005                  2.7997020236474873E-001                  3.4468833607861305E-003                  1.0103427409336061E-003                  9.3805276451495376E-003                  2.0850244238750353E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999633E-001                  8.9392905789693526E-006                  8.3991060709424609E-002                  1.0340650082358398E-003                  3.0310282228008183E-004                  2.8141582935448618E-003                  6.2550732716251092E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999674907629E-001                  1.5388892536919057E+000                  2.9999999219801288E-001                  1.5377949012768364E+000                  3.4931226742919702E+004                  4.4386276065300861E+006                  9.6773879802333088E+009                  7.2951356367370600E-010                  7.2951356367370600E-010                  0.0000000000000000E+000                  2.9192005801184509E-011                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5745085534188539E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  1.8761160585526029E-001                  3.5403693351811407E+000                 -6.6086343392221645E+000                  4.6933291705176137E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999970001E-001                  1.8761153781981432E-001                  3.5403868442754693E+000                 -6.6085199997228452E+000                  4.6934710281664627E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999932503E-001                  1.8761145279785277E-001                  3.5404062969150378E+000                 -6.6083930069002621E+000                  4.6936285935736892E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895000E-001                  1.8761136780069682E-001                  3.5404354726179759E+000                 -6.6082026195292283E+000                  4.6938648347350886E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999819998E-001                  1.8761119788074301E-001                  3.5404938116536582E+000                 -6.6078222094727037E+000                  4.6943369326244504E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-001                  1.8761085833778174E-001                  3.5406298753218928E+000                 -6.6069364788076497E+000                  4.6954365061428360E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999294996E-001                  1.8761001120636225E-001                  3.5408240698145885E+000                 -6.6056756425781913E+000                  4.6970025239838389E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       8                  2.9999999998920002E-001                  1.8760916652581724E-001                  3.5411150364133208E+000                 -6.6037943881430712E+000                  4.6993410316133124E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170002E-001                  1.8760748445210818E-001                  3.5416957376853500E+000                 -6.6000672133663061E+000                  4.7039806781666815E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
                                      10                  2.9999999996670002E-001                  1.8760414899492725E-001                  3.5425633978471116E+000                 -6.5945619938854927E+000                  4.7108487241110790E+000                  6.9999999999998808E-001                  2.8000000000001196E-001                  2.0000000000000018E-002 
