                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     460                                      681                  2.9999999999999999E-001                  2.0000000000000000E-002                  2.1756722095102738E+006                  3.4425207616282183E+004                  3.4512411834469526E+003                  1.6297233718414472E-001                  1.1291704060133214E+000                 -2.7421321852681375E+000                  6.9999999999878082E-001                  2.9797636470565860E-005                  2.7997020236474879E-001                  3.4468833607861219E-003                  1.0103427409336064E-003                  9.3805276451495393E-003                  2.0850244238750358E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999963412E-001                  8.9392909411684539E-006                  8.3991060709424609E-002                  1.0340650082358370E-003                  3.0310282228008189E-004                  2.8141582935448627E-003                  6.2550732716251092E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999831485819E-001                  1.1283289842204007E+000                  2.9999999593009247E-001                  1.1277683875369282E+000                  2.1924800994369569E+004                  1.1517282950622935E+007                  1.8408032012268795E+010                  2.6670155189034506E-008                  2.6670155189034506E-008                  0.0000000000000000E+000                  1.0675030764631326E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.8658993318841414E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  5.2759487369378986E-002                  3.5379936307851012E+000                 -6.4478231659292229E+000                  4.8372010369944034E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999970001E-001                  5.2759368113309377E-002                  3.5380348435771172E+000                 -6.4475388637397106E+000                  4.8375536385207747E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999932503E-001                  5.2759219140641800E-002                  3.5380806150714048E+000                 -6.4472232721930034E+000                  4.8379450830687629E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895000E-001                  5.2759070276034575E-002                  3.5381492393976925E+000                 -6.4467504934698345E+000                  4.8385315899462711E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999819998E-001                  5.2758772870300175E-002                  3.5382863600243746E+000                 -6.4458070952231212E+000                  4.8397022360377129E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-001                  5.2758179347680435E-002                  3.5386056941726749E+000                 -6.4436170585735280E+000                  4.8424215491776357E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999294996E-001                  5.2756702994207413E-002                  3.5390598846136903E+000                 -6.4405140788430009E+000                  4.8462770337627363E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       8                  2.9999999998920002E-001                  5.2755237136602719E-002                  3.5397378883775090E+000                 -6.4359176231432365E+000                  4.8519969108957559E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170002E-001                  5.2752336242508718E-002                  3.5410811943897160E+000                 -6.4269236725261241E+000                  4.8632158031721060E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
                                      10                  2.9999999996670002E-001                  5.2746653201435276E-002                  3.5430600360050941E+000                 -6.4138907031208818E+000                  4.8795196163291461E+000                  6.9999999999878071E-001                  2.8000000000121933E-001                  2.0000000000000018E-002 
