                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     120                                      592                  2.9999999999999999E-001                  2.0000000000000000E-002                  3.5758443472965264E+003                  1.2435899816430909E+002                  3.6119928269612305E+003                  7.9817024668628980E+000                  7.2145154833313123E+000                 -5.3774412886317853E+000                  7.0000000000000018E-001                  2.9797635251138543E-005                  2.7997020236474890E-001                  3.4468833607861449E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999996E-001                  8.9392905753415613E-006                  8.3991060709424650E-002                  1.0340650082358439E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999981816687132E-001                  7.1861268285295452E+000                  2.9999970585452729E-001                  7.1721416518269301E+000                  3.5408471829076420E+005                  3.6806177250799832E+004                  3.7585966308001333E+008                  2.0857137269039210E-019                  2.0857137269039207E-019                  0.0000000000000000E+000                  8.3442870959257525E-021                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1284506557424486E+011                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  8.5820716980493972E-001                  3.5577469706873543E+000                 -7.4101840350249484E+000                  3.9461491643686677E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                  8.5820716561219812E-001                  3.5577471765808570E+000                 -7.4101826117361060E+000                  3.9461508114701589E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                  8.5820716037128664E-001                  3.5577474053521416E+000                 -7.4101810303121534E+000                  3.9461526415756851E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                  8.5820715513039525E-001                  3.5577477485101041E+000                 -7.4101786581917759E+000                  3.9461553867196497E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                  8.5820714464866954E-001                  3.5577484348302617E+000                 -7.4101739140075464E+000                  3.9461608769560499E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                  8.5820712368544327E-001                  3.5577500362632919E+000                 -7.4101628445345975E+000                  3.9461736872402202E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                  8.5820707127869977E-001                  3.5577523240986220E+000                 -7.4101470317356357E+000                  3.9461919869995632E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                  8.5820701887384809E-001                  3.5577557559551853E+000                 -7.4101233140919405E+000                  3.9462194352061064E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                  8.5820691406980709E-001                  3.5577626200916881E+000                 -7.4100758844551873E+000                  3.9462743264683895E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  2.9999999996670002E-001                  8.5820670448438918E-001                  3.5577729176075894E+000                 -7.4100047543952163E+000                  3.9463566505145136E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
