                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     710                                      732                  2.9999999999999999E-001                  2.0000000000000000E-002                  7.9406793060292974E+007                  1.2440584156758161E+006                  3.6664945624095799E+003                  1.7744387715675568E-002                  3.3012740606496099E-001                 -7.3528191174907087E-001                  6.9992013748645421E-001                  1.0965269392516773E-004                  2.7997020943289286E-001                  3.4468810404147919E-003                  1.0103454480385919E-003                  9.3805276451436985E-003                  2.0850244238750371E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999759281870561E-001                  1.1346444033211659E-005                  8.3991060735049902E-002                  1.0340649949686380E-003                  3.0310283775849785E-004                  2.8141582935448366E-003                  6.2550732716251136E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999987236825E-001                  3.3005686151484492E-001                  2.9999999954561873E-001                  3.2999770256762684E-001                  3.4659221077402913E+003                  3.6181021146798861E+008                  1.6906754113300684E+011                  3.8735301500365310E-003                  3.8735301500365305E-003                  1.3670242105920878E-065                  1.5664644131772822E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5058878126795015E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                 -4.8131842050844931E-001                  3.5644957623830349E+000                 -5.4785404606582002E+000                  5.7793835421964257E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       2                  2.9999999999970001E-001                 -4.8131893269962572E-001                  3.5650436269856352E+000                 -5.4739125115144009E+000                  5.7848643918857139E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       3                  2.9999999999932503E-001                 -4.8131956615478050E-001                  3.5656454092218448E+000                 -5.4688394040010300E+000                  5.7908742192184697E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       4                  2.9999999999895000E-001                 -4.8132019225615447E-001                  3.5665375014057226E+000                 -5.4613690665551831E+000                  5.7997358966331287E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       5                  2.9999999999819998E-001                 -4.8132142311173964E-001                  3.5682813326369343E+000                 -5.4468950197089745E+000                  5.8169347597712999E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       6                  2.9999999999670002E-001                 -4.8132380416147674E-001                  3.5707859699960638E+000                 -5.4262164065056631E+000                  5.8415202425206205E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       7                  2.9999999999482496E-001                 -4.8132664213079346E-001                  3.5734280792909896E+000                 -5.4045509221125654E+000                  5.8672988683880734E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       8                  2.9999999999294996E-001                 -4.8132934204844197E-001                  3.5759422135875152E+000                 -5.3841273298472512E+000                  5.8916332875147441E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                       9                  2.9999999999107502E-001                 -4.8133191798308367E-001                  3.5783404014576288E+000                 -5.3648101709388101E+000                  5.9146767747167965E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
                                      10                  2.9999999998920002E-001                 -4.8133438189535371E-001                  3.5806331575954742E+000                 -5.3464852508709857E+000                  5.9365594285643466E+000                  6.9999441180614774E-001                  2.8000558819284488E-001                  2.0000000001007434E-002 
