                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     680                                      727                  2.9999999999999999E-001                  2.0000000000000000E-002                  5.1098996917005509E+007                  7.1241212301283306E+005                  3.6430554538524257E+003                  2.2910937872560440E-002                  3.7996450712694640E-001                 -9.9633245377596402E-001                  6.9998860545538988E-001                  4.1192144044870407E-005                  2.7997020239430437E-001                  3.4468833232198267E-003                  1.0103427847609800E-003                  9.3805276451494994E-003                  2.0850244238750371E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999956403038797E-001                  9.3752600130980317E-006                  8.3991060709565482E-002                  1.0340650080341946E-003                  3.0310282251532758E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999982398318E-001                  3.7986959512600732E-001                  2.9999999939097621E-001                  3.7979169131136076E-001                  4.2796768246570327E+003                  2.4346555083750424E+008                  1.3094182423640483E+011                  1.1866549942608159E-003                  1.1866549942608159E-003                  1.1524747875831606E-069                  4.7833441431045987E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6125617051080930E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                 -4.2025696938010343E-001                  3.5616453222461293E+000                 -5.5904273813492642E+000                  5.6716293936458158E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       2                  2.9999999999970001E-001                 -4.2025740402495754E-001                  3.5620478280318411E+000                 -5.5870502222424525E+000                  5.6756389186640277E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       3                  2.9999999999932503E-001                 -4.2025794312437109E-001                  3.5624913515625476E+000                 -5.5833348843571553E+000                  5.6800509791398799E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       4                  2.9999999999895000E-001                 -4.2025847763350427E-001                  3.5631509635487921E+000                 -5.5778372801409279E+000                  5.6865861807909726E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       5                  2.9999999999819998E-001                 -4.2025953321047577E-001                  3.5644483593056098E+000                 -5.5670981505108132E+000                  5.6993688832433342E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       6                  2.9999999999670002E-001                 -4.2026159282263265E-001                  3.5673770717191737E+000                 -5.5432913183830355E+000                  5.7278091899833159E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       7                  2.9999999999294996E-001                 -4.2026646731083789E-001                  3.5702915528847949E+000                 -5.5193047520819194E+000                  5.7563474301615045E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       8                  2.9999999999107502E-001                 -4.2026877365031662E-001                  3.5721634235972153E+000                 -5.5042073569461207E+000                  5.7743819956311038E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                       9                  2.9999999998920002E-001                 -4.2027100122687300E-001                  3.5739712031025501E+000                 -5.4897255882368503E+000                  5.7916977677615158E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
                                      10                  2.9999999998732502E-001                 -4.2027315578117153E-001                  3.5757192452939899E+000                 -5.4758109279931553E+000                  5.8083498563518168E+000                  6.9999865051001542E-001                  2.8000134948992284E-001                  2.0000000000061746E-002 
