                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     250                                      630                  2.9999999999999999E-001                  2.0000000000000000E-002                  6.1296986748852185E+004                  1.0830614981287902E+003                  3.6149936015297390E+003                  1.8258921704631585E+000                  3.4448923741391377E+000                 -4.3710062399240730E+000                  7.0000000000000018E-001                  2.9797635251138550E-005                  2.7997020236474890E-001                  3.4468833607861449E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999996E-001                  8.9392905753415630E-006                  8.3991060709424650E-002                  1.0340650082358439E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999997682363722E-001                  3.4383813924477451E+000                  2.9999995692160852E-001                  3.4342740403148215E+000                  1.1683149021547087E+005                  3.3695556483496417E+005                  1.6430324027508237E+009                  1.8749861241896149E-014                  1.8749861241896149E-014                  0.0000000000000000E+000                  7.5014349015048208E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9343857890255776E+012                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  5.3717565816015411E-001                  3.5581082737741667E+000                 -7.0280633267978452E+000                  4.3220097395271413E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                  5.3717564218400982E-001                  3.5581099406653993E+000                 -7.0280519701904023E+000                  4.3220230741284276E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                  5.3717562221435089E-001                  3.5581117928018466E+000                 -7.0280393522645905E+000                  4.3220378898746317E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                  5.3717560224526761E-001                  3.5581145710555839E+000                 -7.0280204263890518E+000                  4.3220601125503748E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                  5.3717556230883201E-001                  3.5581201277652932E+000                 -7.0279825783188246E+000                  4.3221045545071322E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                  5.3717548244289026E-001                  3.5581330943377503E+000                 -7.0278942850610546E+000                  4.3222082347999864E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                  5.3717528281843197E-001                  3.5581516216040541E+000                 -7.0277681995378378E+000                  4.3223563068525070E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                  5.3717508325164343E-001                  3.5581794174217229E+000                 -7.0275791724288021E+000                  4.3225783207230002E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                  5.3717468429092963E-001                  3.5582350293602327E+000                 -7.0272014854344302E+000                  4.3230220098989784E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  2.9999999996670002E-001                  5.3717388705982438E-001                  3.5583185110299929E+000                 -7.0266358883824775E+000                  4.3236866997825087E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
