                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     590                                      704                  2.9999999999999999E-001                  2.0000000000000000E-002                  1.4720268174696000E+007                  2.0318591639263328E+005                  3.5731265524957175E+003                  5.0709146725045402E-002                  5.8762398731645504E-001                 -1.7272595431018272E+000                  6.9999999266186164E-001                  2.9804973389615484E-005                  2.7997020236474890E-001                  3.4468833607861184E-003                  1.0103427409336070E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999779855963E-001                  8.9414920158608246E-006                  8.3991060709424650E-002                  1.0340650082358352E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999954845680E-001                  5.8738820521972179E-001                  2.9999999857917203E-001                  5.8720501384026924E-001                  8.2308692466059456E+003                  7.1127508972698122E+007                  5.9160924483043823E+010                  2.2865126390110555E-005                  2.2865126390110548E-005                  7.5286065033226814E-084                  9.1703933190725595E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6453633494978650E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                 -2.3090048424573220E-001                  3.5531205198378237E+000                 -5.9474355962334480E+000                  5.3285703465324108E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                 -2.3090075159133830E-001                  3.5532825790704354E+000                 -5.9461486458069013E+000                  5.3301190101939646E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                 -2.3090108478521981E-001                  3.5534621014788006E+000                 -5.9447242428254041E+000                  5.3318333006308727E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                 -2.3090141688884055E-001                  3.5537305414315212E+000                 -5.9425990503148807E+000                  5.3343921226982971E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                 -2.3090207785603264E-001                  3.5542641318205233E+000                 -5.9383883880833119E+000                  5.3394650078781725E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                 -2.3090338704456428E-001                  3.5554938495529642E+000                 -5.9287666273961364E+000                  5.3510764041731571E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                 -2.3090658835069061E-001                  3.5572006879839240E+000                 -5.9154526519549462E+000                  5.3671438904809072E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                 -2.3090969307247786E-001                  3.5596863257691025E+000                 -5.8964317965501163E+000                  5.3901833344512200E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                 -2.3091563661538081E-001                  3.5628263281531232E+000                 -5.8725428118812300E+000                  5.4191179734750019E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
                                      10                  2.9999999997420002E-001                 -2.3092126227913964E-001                  3.5658071024188005E+000                 -5.8501894104851591E+000                  5.4462460456387509E+000                  6.9999999266186719E-001                  2.8000000733813291E-001                  1.9999999999999907E-002 
