                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     350                                      656                  2.9999999999999999E-001                  2.0000000000000000E-002                  3.4948368099354394E+005                  5.9413071458402046E+003                  3.5124378940909005E+003                  5.5095034502138340E-001                  2.0044354857752422E+000                 -3.5947951177203512E+000                  6.9999999999999984E-001                  2.9797635251329847E-005                  2.7997020236474879E-001                  3.4468833607861405E-003                  1.0103427409336064E-003                  9.3805276451495393E-003                  2.0850244238750358E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999983E-001                  8.9392905753989495E-006                  8.3991060709424609E-002                  1.0340650082358424E-003                  3.0310282228008189E-004                  2.8141582935448627E-003                  6.2550732716251092E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999415155892E-001                  2.0021641907729464E+000                  2.9999998646747111E-001                  2.0003297482283866E+000                  5.1854273394896562E+004                  1.9191939926921364E+006                  5.4451368024527950E+009                  2.8036697507940350E-011                  2.8036697507940353E-011                  0.0000000000000000E+000                  1.1217881200839743E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1028866211321861E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  3.0199208272537581E-001                  3.5456122337161124E+000                 -6.7413719000573371E+000                  4.5785115524131577E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999970001E-001                  3.0199204081405945E-001                  3.5456202882103618E+000                 -6.7413190027066605E+000                  4.5785759970931839E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999932503E-001                  3.0199198843127451E-001                  3.5456292375884502E+000                 -6.7412602390281400E+000                  4.5786475911137838E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895000E-001                  3.0199193605555924E-001                  3.5456426614830092E+000                 -6.7411721154344653E+000                  4.5787549600718931E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999819998E-001                  3.0199183132532570E-001                  3.5456695087225114E+000                 -6.7409959472349170E+000                  4.5789696185946704E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-001                  3.0199162194957868E-001                  3.5457321490942482E+000                 -6.7405852965896882E+000                  4.5794700772226511E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999294996E-001                  3.0199109900359594E-001                  3.5458216314759055E+000                 -6.7399996486077587E+000                  4.5801840226326256E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       8                  2.9999999998920002E-001                  3.0199057676044910E-001                  3.5459558385394230E+000                 -6.7391233525362360E+000                  4.5812527500640821E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170002E-001                  3.0198953437390341E-001                  3.5462242028967026E+000                 -6.7373785587260970E+000                  4.5833823676472782E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
                                      10                  2.9999999996670002E-001                  3.0198745793729659E-001                  3.5466266744913839E+000                 -6.7347807400272979E+000                  4.5865574012868944E+000                  6.9999999999999984E-001                  2.8000000000000014E-001                  2.0000000000000018E-002 
