                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     640                                      718                  2.9999999999999999E-001                  2.0000000000000000E-002                  2.9372162408054285E+007                  4.0160786258891795E+005                  3.6125883514105194E+003                  3.2524945086612973E-002                  4.6038852703117417E-001                 -1.3303759006709432E+000                  6.9999985296777312E-001                  2.9944667475973537E-005                  2.7997020236475056E-001                  3.4468833607842787E-003                  1.0103427409357496E-003                  9.3805276451495410E-003                  2.0850244238750362E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999995589034245E-001                  8.9834002322805808E-006                  8.3991060709425178E-002                  1.0340650082352838E-003                  3.0310282228072482E-004                  2.8141582935448635E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999972883939E-001                  4.6024585918130262E-001                  2.9999999910131459E-001                  4.6013232878439020E-001                  5.7079895271669848E+003                  1.4154103052658749E+008                  9.2236896696092438E+010                  2.1976569746939639E-004                  2.1976569746939655E-004                  1.2344770749577911E-075                  8.8328251627961135E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.2691495240841388E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                 -3.3687550760770157E-001                  3.5579376510085430E+000                 -5.7465342007528886E+000                  5.5218255250905370E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       2                  2.9999999999970001E-001                 -3.3687585763091654E-001                  3.5582051686176537E+000                 -5.7443291799584983E+000                  5.5244561621444284E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       3                  2.9999999999932503E-001                 -3.3687629294530402E-001                  3.5585008259712843E+000                 -5.7418951357274457E+000                  5.5273605359692750E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       4                  2.9999999999895000E-001                 -3.3687672582805261E-001                  3.5589418691140393E+000                 -5.7382768193194362E+000                  5.5316810169305644E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       5                  2.9999999999819998E-001                 -3.3687758441423671E-001                  3.5598144813236607E+000                 -5.7311529037815525E+000                  5.5401952008872577E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       6                  2.9999999999670002E-001                 -3.3687927366373172E-001                  3.5618070528912353E+000                 -5.7150952070564331E+000                  5.5594358878462948E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       7                  2.9999999999294996E-001                 -3.3688334357319344E-001                  3.5645154213332355E+000                 -5.6933113935694628E+000                  5.5855241156513111E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       8                  2.9999999998920002E-001                 -3.3688721448116005E-001                  3.5670957814493804E+000                 -5.6727972216472411E+000                  5.6101344750613089E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                       9                  2.9999999998545002E-001                 -3.3689090689201545E-001                  3.5695597737001425E+000                 -5.6534117811764073E+000                  5.6334254736942500E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
                                      10                  2.9999999998170002E-001                 -3.3689443819851783E-001                  3.5719176868744889E+000                 -5.6350366296046825E+000                  5.6555314107205259E+000                  6.9999985296782941E-001                  2.8000014703217035E-001                  2.0000000000000240E-002 
