                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     670                                      724                  2.9999999999999999E-001                  2.0000000000000000E-002                  4.4440547203568988E+007                  6.1279206608090282E+005                  3.6352964295731858E+003                  2.4987494567243852E-002                  3.9850599337488596E-001                 -1.0846414988184587E+000                  6.9999550465157223E-001                  3.4292977323052087E-005                  2.7997020236983561E-001                  3.4468833531701923E-003                  1.0103427498188520E-003                  9.3805276451495376E-003                  2.0850244238750371E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999975248852965E-001                  9.1868020040791281E-006                  8.3991060709458373E-002                  1.0340650081878729E-003                  3.0310282233603686E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999980191611E-001                  3.9840045903931848E-001                  2.9999999931893689E-001                  3.9831436698530853E-001                  4.5967270359491604E+003                  2.1284617380531174E+008                  1.2006005611833949E+011                  7.8693735657375992E-004                  7.8693735657376002E-004                  4.3639632873871370E-071                  3.1693601655059293E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4024370124313488E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                 -3.9956514259894127E-001                  3.5607017618765031E+000                 -5.6287846938492274E+000                  5.6347578918866130E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       2                  2.9999999999970001E-001                 -3.9956555414300382E-001                  3.5610649286967528E+000                 -5.6257479571891800E+000                  5.6383669804624095E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       3                  2.9999999999932503E-001                 -3.9956606499018554E-001                  3.5614654500309917E+000                 -5.6224038488095109E+000                  5.6423422322191552E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       4                  2.9999999999895000E-001                 -3.9956657192068246E-001                  3.5620616337768354E+000                 -5.6174489490451851E+000                  5.6482377333905891E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       5                  2.9999999999819998E-001                 -3.9956757428541950E-001                  3.5632362675662308E+000                 -5.6077480141883873E+000                  5.6597940478047457E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       6                  2.9999999999670002E-001                 -3.9956953475128160E-001                  3.5658966184275984E+000                 -5.5861404392607019E+000                  5.6856203073794482E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       7                  2.9999999999294996E-001                 -3.9957419814038797E-001                  3.5685627280592462E+000                 -5.5642521070220274E+000                  5.7116875700218035E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       8                  2.9999999999107502E-001                 -3.9957641528309090E-001                  3.5702808139286177E+000                 -5.5504085638640177E+000                  5.7282355256091977E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                       9                  2.9999999998920002E-001                 -3.9957856289919058E-001                  3.5719450862106932E+000                 -5.5370853296050866E+000                  5.7441763378190807E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                      10                  2.9999999998732502E-001                 -3.9958064566175006E-001                  3.5735588849520274E+000                 -5.5242444649830400E+000                  5.7595529882180001E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                      11                  2.9999999998545002E-001                 -3.9958266777304319E-001                  3.5759063911474862E+000                 -5.5058526616246048E+000                  5.7816433807876324E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
                                      12                  2.9999999998170002E-001                 -3.9958654438289448E-001                  3.5788660583722711E+000                 -5.4826777759457253E+000                  5.8094520850969698E+000                  6.9999918773314096E-001                  2.8000081226683649E-001                  2.0000000000022555E-002 
