                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                      645                  2.9999999999999999E-001                  2.0000000000000000E-002                  1.4747413663731082E+005                  2.5405433046744665E+003                  3.5685578312190087E+003                  1.0033837987338767E+000                  2.6206029441074685E+000                 -3.9824677204381276E+000                  7.0000000000000018E-001                  2.9797635251140830E-005                  2.7997020236474890E-001                  3.4468833607861449E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999996E-001                  8.9392905753422491E-006                  8.3991060709424650E-002                  1.0340650082358439E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999998863919003E-001                  2.6168147883723512E+000                  2.9999997653008220E-001                  2.6140551967649288E+000                  7.7517233689103799E+004                  8.0603724270769046E+005                  2.9898828382375321E+009                  8.3531122303546796E-013                  8.3531122303546796E-013                  0.0000000000000000E+000                  3.3420091712031142E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.6539298143455996E+012                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  4.1840122459182033E-001                  3.5524943600270644E+000                 -6.8803662137059325E+000                  4.4571021933504840E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                  4.1840119876337845E-001                  3.5524980068501062E+000                 -6.8803417435934939E+000                  4.4571313661048464E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                  4.1840116647964198E-001                  3.5525020589552057E+000                 -6.8803145570020217E+000                  4.4571637779878541E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                  4.1840113419791758E-001                  3.5525081372151393E+000                 -6.8802737818125257E+000                  4.4572123912917654E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                  4.1840106964050927E-001                  3.5525202941728664E+000                 -6.8801922484456135E+000                  4.4573096016356484E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                  4.1840094054984400E-001                  3.5525486623220526E+000                 -6.8800020915448430E+000                  4.4575363414579856E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                  4.1840061796395334E-001                  3.5525891966210894E+000                 -6.8797306570248828E+000                  4.4578600512393205E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                  4.1840029557889591E-001                  3.5526500084089885E+000                 -6.8793239735229390E+000                  4.4583451653938155E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                  4.1839965141012936E-001                  3.5527716765381756E+000                 -6.8785122986503469E+000                  4.4593137768216291E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  2.9999999996670002E-001                  4.1839836546961340E-001                  3.5529543269214572E+000                 -6.8772990528968689E+000                  4.4607626725313176E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
