                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     190                                      616                  2.9999999999999999E-001                  2.0000000000000000E-002                  2.0069646390553306E+004                  3.9490198453331459E+002                  3.6386550639002089E+003                  3.6694749780883020E+000                  4.8202920436172993E+000                 -4.8371390272582451E+000                  7.0000000000000018E-001                  2.9797635251138543E-005                  2.7997020236474890E-001                  3.4468833607861449E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999996E-001                  8.9392905753415613E-006                  8.3991060709424650E-002                  1.0340650082358439E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999994219595438E-001                  4.8075372438133073E+000                  2.9999990072639765E-001                  4.8004823529879666E+000                  1.9337772917047847E+005                  1.1982464078332036E+005                  8.1755564976298583E+008                  1.3005199247349883E-016                  1.3005199247349883E-016                  0.0000000000000000E+000                  5.2030201946823960E-018                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3334987293452502E+011                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  6.8307335132789970E-001                  3.5609411756150458E+000                 -7.2089146212872715E+000                  4.1484599132877795E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                  6.8307334248427776E-001                  3.5609418240484185E+000                 -7.2089101595384859E+000                  4.1484651006088908E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                  6.8307333142986348E-001                  3.5609425445370477E+000                 -7.2089052021208602E+000                  4.1484708642269386E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                  6.8307332037557411E-001                  3.5609436252801152E+000                 -7.2088977661497378E+000                  4.1484795095114730E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                  6.8307329826737162E-001                  3.5609457868076335E+000                 -7.2088828947724348E+000                  4.1484967995677833E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                  6.8307325405246822E-001                  3.5609508305608100E+000                 -7.2088481977909211E+000                  4.1485371403722349E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                  6.8307314352398352E-001                  3.5609580366453395E+000                 -7.2087986380242146E+000                  4.1485947636520892E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                  6.8307303300802558E-001                  3.5609688467850247E+000                 -7.2087243138975809E+000                  4.1486811843268692E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                  6.8307281201368342E-001                  3.5609904712080871E+000                 -7.2085757220882467E+000                  4.1488539744543536E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  2.9999999996670002E-001                  6.8307237017518385E-001                  3.5610229206895974E+000                 -7.2083529783071674E+000                  4.1491130318672589E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
