                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      30                                      585                  2.9999999999999999E-001                  2.0000000000000000E-002                  1.1818815689988481E-002                  1.9781359483314132E-003                  3.5835880139518663E+003                  1.2177708876885838E+001                  9.0531518296118829E+000                 -5.6625998546726839E+000                  7.0000000000000018E-001                  2.9797635251138618E-005                  2.7997020236474890E-001                  3.4468833607861553E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999999999988E-001                  8.9392905753415562E-006                  8.3991060709424678E-002                  1.0340650082358441E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999964812762836E-001                  9.0086143829128229E+000                  2.9999944201785561E-001                  8.9875151182836905E+000                  4.9773265532831225E+005                  1.9224631600583230E+004                  2.4635175880203661E+008                  4.4521060102034342E-021                  4.4521060102034342E-021                  0.0000000000000000E+000                  1.7811437842674749E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7297345801838051E+005                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                  9.5679980394607200E-001                  3.5543181229181129E+000                 -7.5177705100186047E+000                  3.8357791654714934E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  2.9999999999970001E-001                  9.5679980122771313E-001                  3.5543182299823171E+000                 -7.5177697689592646E+000                  3.8357800219573792E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  2.9999999999932503E-001                  9.5679979782977032E-001                  3.5543183489427359E+000                 -7.5177689455621657E+000                  3.8357809736064161E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  2.9999999999895000E-001                  9.5679979443183516E-001                  3.5543185273836402E+000                 -7.5177677104707046E+000                  3.8357824010761008E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  2.9999999999819998E-001                  9.5679978763598339E-001                  3.5543188842665692E+000                 -7.5177652403029658E+000                  3.8357852560015808E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  2.9999999999670002E-001                  9.5679977404435401E-001                  3.5543197169985290E+000                 -7.5177594766562867E+000                  3.8357919174222106E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  2.9999999999294996E-001                  9.5679974006572643E-001                  3.5543209066352159E+000                 -7.5177512430721904E+000                  3.8358014335631374E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  2.9999999998920002E-001                  9.5679970608773768E-001                  3.5543226911176977E+000                 -7.5177388931140925E+000                  3.8358157073880381E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  2.9999999998170002E-001                  9.5679963813366564E-001                  3.5543262601949102E+000                 -7.5177141947165378E+000                  3.8358442536483803E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  2.9999999996670002E-001                  9.5679950223315280E-001                  3.5543316141585262E+000                 -7.5176771509853948E+000                  3.8358870695746283E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
