                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     560                                      702                  2.9999999999999999E-001                  2.0000000000000000E-002                  9.6747285985991322E+006                  1.3552192628609348E+005                  3.5462513796344647E+003                  6.6202288427293102E-002                  6.8163302908268153E-001                 -1.9628130768087042E+000                  6.9999999888062137E-001                  2.9798754629751274E-005                  2.7997020236474890E-001                  3.4468833607861184E-003                  1.0103427409336066E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  2.9999999999999999E-001                  0.0000000000000000E+000                  2.0999999966418662E-001                  8.9396263886823294E-006                  8.3991060709424650E-002                  1.0340650082358352E-003                  3.0310282228008200E-004                  2.8141582935448648E-003                  6.2550732716251114E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999999938648303E-001                  6.8131360832855270E-001                  2.9999999818921796E-001                  6.8107612107208126E-001                  1.0283059969607308E+004                  4.6967753628200941E+007                  4.5315654054689674E+010                  5.4066706873166407E-006                  5.4066706873166441E-006                  0.0000000000000000E+000                  2.1667400262347661E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0531121522315200E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9999999999999999E-001                 -1.6644937363922635E-001                  3.5498230747457162E+000                 -6.0694924435167810E+000                  5.2100057400784596E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       2                  2.9999999999970001E-001                 -1.6644960050893204E-001                  3.5499434654134370E+000                 -6.0685640430859680E+000                  5.2111301620927257E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       3                  2.9999999999932503E-001                 -1.6644988349097831E-001                  3.5500769484406769E+000                 -6.0675354062484850E+000                  5.2123761182067376E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       4                  2.9999999999895000E-001                 -1.6645016580412067E-001                  3.5502767298271887E+000                 -6.0659984693094966E+000                  5.2142383804616008E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       5                  2.9999999999819998E-001                 -1.6645072843740616E-001                  3.5506745622562077E+000                 -6.0629456447166454E+000                  5.2179391376901014E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       6                  2.9999999999670002E-001                 -1.6645184582826208E-001                  3.5515947308675826E+000                 -6.0559308987407814E+000                  5.2264536266452817E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       7                  2.9999999999294996E-001                 -1.6645459458416403E-001                  3.5528826643510447E+000                 -6.0461442683016289E+000                  5.2383350102251125E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       8                  2.9999999998920002E-001                 -1.6645728214125283E-001                  3.5547740528902518E+000                 -6.0319901004927372E+000                  5.2555694107365953E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                       9                  2.9999999998170002E-001                 -1.6646248503985583E-001                  3.5571994571613574E+000                 -6.0139576538596371E+000                  5.2775347575124840E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                      10                  2.9999999997420002E-001                 -1.6646747650689070E-001                  3.5595339695661519E+000                 -5.9968244354179081E+000                  5.2984433786105596E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                      11                  2.9999999996670002E-001                 -1.6647227505301498E-001                  3.5620649451469530E+000                 -5.9785287561429179E+000                  5.3208227058731046E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
                                      12                  2.9999999995732501E-001                 -1.6647802600619144E-001                  3.5647575038097239E+000                 -5.9592668282650614E+000                  5.3444079258037895E+000                  6.9999999888062270E-001                  2.8000000111937734E-001                  2.0000000000000018E-002 
