                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1880                                     1496                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4761897233993128E+007                  9.1633670716867186E+001                  6.2386452731749278E+003                  8.7261956130512790E+003                  7.9962257735817516E+001                  9.0551564965494213E-001                  1.0000000000141154E-099                  1.0205289696878595E-099                  8.0516238542850635E-018                  3.7387086667721386E-001                  1.0479009517429495E-099                  6.2490120497947221E-001                  9.9610260419616772E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4260372922352511E+000                  1.7834118752178867E-004                  2.6512725908071926E+000                  3.9772912933519067E-001                  1.7269785998361026E-003                  5.1961071194262753E-001                  1.7167155650820499E-003                  2.0442298976164142E+000                  7.4410415063855917E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999979317228478E+000                  7.9840049913215921E+001                  7.9999945574763327E+000                  7.9345179587141686E+001                  2.5301113495634818E+006                  2.1599857700675093E+003                  9.1677981502441354E+006                  1.2501766703334781E+004                  1.9739897731971395E-001                  7.2059038930712586E+003                  1.3739673302675445E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0970020481514615E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.9028850479318782E+000                  3.7950903355010897E+000                 -8.9816378272244890E+000                  2.6484399074577678E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  1.9028850464012961E+000                  3.7950904710279385E+000                 -8.9816368848392933E+000                  2.6484409870165790E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  1.9028850431050797E+000                  3.7950906666834050E+000                 -8.9816355243627246E+000                  2.6484425455261746E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  1.9028850394330612E+000                  3.7950909504218435E+000                 -8.9816335514298480E+000                  2.6484448056457399E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  1.9028850329998830E+000                  3.7950914156046704E+000                 -8.9816303169122786E+000                  2.6484485110003466E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999999344915E+000                  1.9028850228660774E+000                  3.7950924072074805E+000                 -8.9816234223071607E+000                  2.6484564092643703E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999998686855E+000                  1.9028849976860445E+000                  3.7950946908781091E+000                 -8.9816075452045929E+000                  2.6484745978209276E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       8                  7.9999999997219531E+000                  1.9028849415434086E+000                  3.7950990101490159E+000                 -8.9815775207193322E+000                  2.6485089941979565E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999994667279E+000                  1.9028848438959487E+000                  3.7951065062583540E+000                 -8.9815254284454831E+000                  2.6485686741259591E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999990244559E+000                  1.9028846747058581E+000                  3.7951228851683800E+000                 -8.9814116690611883E+000                  2.6486990133551300E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
