                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1158                                     1418                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.0191169121124804E+007                  2.8824736136354531E+003                  2.2536357045343924E+004                  7.0718097111566913E+003                  5.5163398557062244E+000                 -2.8349519230285090E+000                  5.5366537266793086E-016                  0.0000000000000000E+000                  9.9903068693111630E-001                  1.4222260242771618E-005                  6.3427677336407495E-004                  1.2701722619726715E-005                  1.0425122119374015E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7831245260677413E+000                  1.7499810221622728E-004                  3.2087087790602222E+000                  5.4676910783158850E-004                  2.4035562593820842E-003                  2.5764729013597978E-003                  8.3400976954992143E-004                  9.1312315717942283E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999966414430E+000                  5.4954094380714720E+000                  7.9999999654538110E+000                  5.4551324949187885E+000                  4.5844641927953431E+004                  3.8634856307590817E+004                  1.1312521584650347E+007                  7.4826093686590211E+003                  7.4826093686590139E+003                  1.2081304533213732E-016                  5.1037937485054800E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.5276083865680812E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  7.4165101473932760E-001                  4.3531832427528858E+000                 -9.0871836949415474E+000                  3.4971102577697786E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  7.4164507025883464E-001                  4.3541262878796108E+000                 -9.0806610225928317E+000                  3.5038119004801627E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  7.4163245840881353E-001                  4.3554826355224536E+000                 -9.0714690072970203E+000                  3.5133090322800391E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  7.4161870163058607E-001                  4.3574391417222866E+000                 -9.0585870822380272E+000                  3.5267245179477227E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  7.4159530177246857E-001                  4.3593473062184920E+000                 -9.0464051973146393E+000                  3.5395204547898795E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                       6                  7.9999999999518332E+000                  7.4158292707291462E-001                  4.3612817039958580E+000                 -9.0344381078791809E+000                  3.5522010323991835E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999999344915E+000                  7.4156009136931456E-001                  4.3633735204610984E+000                 -9.0218658609141844E+000                  3.5656322344658360E+000                  7.5700000000000023E-001                  2.4200000000000005E-001                  9.9999999999966782E-004 
                                       8                  7.9999999999229310E+000                  7.4154530003571517E-001                  4.3655439120780990E+000                 -9.0092286000769040E+000                  3.5792542848645654E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999999042561E+000                  7.4152208854582258E-001                  4.3678797389650592E+000                 -8.9960212012237442E+000                  3.5936113803802567E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999998900293E+000                  7.4150493093310843E-001                  4.3703787270818699E+000                 -8.9823439583346456E+000                  3.6086189145256458E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      11                  7.9999999998686855E+000                  7.4147998877509869E-001                  4.3728441300933287E+000                 -8.9692308419683169E+000                  3.6231283999115136E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
