                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1790                                     1568                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4735082606088080E+007                  7.3082454996232900E+002                  1.1426954761265193E+004                  1.0930737141748517E+004                  2.6675764219089718E+001                  6.7774660901028505E-001                  1.0000000000111424E-099                  1.0205289696873303E-099                  1.4940766274545331E-018                  3.7387086667834302E-001                  1.0479009517625229E-099                  6.2490120497910528E-001                  9.9610260343451613E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4260399095498144E+000                  1.7831585771555612E-004                  2.6761830501685258E+000                  3.9218433090320420E-001                  1.7339685757253784E-003                  5.0024594345481954E-001                  1.7062418537729944E-003                  2.0448479897655751E+000                  6.8655309177755441E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999998925817168E+000                  2.6359611397183716E+001                  7.9999989508006095E+000                  2.5919558389940562E+001                  4.8751431003501004E+005                  5.1688575250692193E+003                  7.3188110703394823E+006                  1.2176107952636750E+004                  3.8206224070517514E+001                  7.2119041795985740E+003                  8.4990363751096695E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0961558428498852E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.4261168701350990E+000                  4.0579454130988770E+000                 -1.0257885467587727E+001                  2.0957973806809913E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  1.4261160913630344E+000                  4.0579924121570228E+000                 -1.0257558413642949E+001                  2.0961084159706092E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  1.4261144154683594E+000                  4.0580602414505673E+000                 -1.0257086830161628E+001                  2.0965570590778730E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  1.4261125505026528E+000                  4.0581585677515593E+000                 -1.0256404164767316E+001                  2.0972068640708352E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  1.4261092882427808E+000                  4.0583196639944337E+000                 -1.0255288042351324E+001                  2.0982701273377105E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999999344915E+000                  1.4261041624014379E+000                  4.0586626624641156E+000                 -1.0252921758030899E+001                  2.1005280443421035E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999998686855E+000                  1.4260914941638712E+000                  4.0594503811340354E+000                 -1.0247537321181674E+001                  2.1056842361147048E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       8                  7.9999999997219531E+000                  1.4260635915530082E+000                  4.0609311499538130E+000                 -1.0237591132773341E+001                  2.1152738698694087E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999994667279E+000                  1.4260161444577530E+000                  4.0634722653891799E+000                 -1.0221022408336518E+001                  2.1314346603918106E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999990244559E+000                  1.4259369679196190E+000                  4.0663767222993332E+000                 -1.0202708422716434E+001                  2.1495384406739575E+000                  7.5700000000000001E-001                  2.4199999999999997E-001                  1.0000000000000009E-003 
                                      11                  7.9999999986545127E+000                  1.4258734432610767E+000                  4.0689762878864517E+000                 -1.0186872626590239E+001                  2.1654070359673563E+000                  7.5700000000000012E-001                  2.4200000000000002E-001                  9.9999999999988987E-004 
                                      12                  7.9999999982845695E+000                  1.4258121667901571E+000                  4.0714313700179297E+000                 -1.0172327563958241E+001                  2.1801454270496254E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                      13                  7.9999999979430836E+000                  1.4257574449649744E+000                  4.0737477738672903E+000                 -1.0158941365833664E+001                  2.1938455285017069E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      14                  7.9999999976015976E+000                  1.4257043643335949E+000                  4.0758345358917110E+000                 -1.0147122436572701E+001                  2.2060411357094285E+000                  7.5700000000000012E-001                  2.4200000000000010E-001                  9.9999999999977884E-004 
                                      15                  7.9999999973170262E+000                  1.4256613037295796E+000                  4.0777030739626801E+000                 -1.0136731842009098E+001                  2.2168427201589171E+000                  7.5700000000000012E-001                  2.4200000000000010E-001                  9.9999999999977884E-004 
                                      16                  7.9999999970324547E+000                  1.4256192487722854E+000                  4.0800940890966917E+000                 -1.0123699655278280E+001                  2.2304999596303943E+000                  7.5700000000000012E-001                  2.4199999999999999E-001                  9.9999999999988987E-004 
                                      17                  7.9999999965771398E+000                  1.4255539257820338E+000                  4.0829675231571594E+000                 -1.0108307695006122E+001                  2.2467494609940575E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
