                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1730                                     1559                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4536987642517492E+007                  1.9104208397979949E+003                  1.3609158023130585E+004                  1.2332034180775388E+004                  1.9975975969657330E+001                 -9.5013920573052313E-001                  1.0000000000109595E-099                  1.0205289696851534E-099                  7.9396904796470665E-017                  3.7387086667841285E-001                  1.0479009517587266E-099                  6.2490120497907653E-001                  9.9610260339345500E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4298588152634020E+000                  1.7822031595021858E-004                  2.8415797826787221E+000                  2.9374861673296893E-001                  1.8111680837731418E-003                  4.2950060163158915E-001                  1.5945561775502317E-003                  2.0377395200776984E+000                  6.8655309190887448E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999313657337E+000                  1.9768773621036157E+001                  7.9999994456808752E+000                  1.9489709773024007E+001                  3.1591778316875122E+005                  6.1181223185678364E+003                  6.4871698235083809E+006                  1.1769385054959979E+004                  4.5497187800109950E+003                  6.7296363325166012E+003                  3.2270754593317895E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0899044412275100E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.3005080069037891E+000                  4.1338532179050809E+000                 -9.9967610316170976E+000                  2.4248304907141844E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  1.3005069903909361E+000                  4.1339224614340422E+000                 -9.9962836176183352E+000                  2.4252940835010000E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  1.3005048036366080E+000                  4.1340223743437621E+000                 -9.9955956318632104E+000                  2.4259624949373118E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  1.3005023713803017E+000                  4.1341671745429434E+000                 -9.9946005668118580E+000                  2.4269300137503529E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  1.3004981198333709E+000                  4.1344043161824819E+000                 -9.9929758597315601E+000                  2.4285116369358088E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999999344915E+000                  1.3004914473299933E+000                  4.1349088738088806E+000                 -9.9895403522426545E+000                  2.4318641419936817E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999998686855E+000                  1.3004749968485845E+000                  4.1360656560086326E+000                 -9.9817676066243290E+000                  2.4394888230495790E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       8                  7.9999999997219531E+000                  1.3004389608285734E+000                  4.1382320424454146E+000                 -9.9675668493699998E+000                  2.4535572772451695E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999994667279E+000                  1.3003782761447293E+000                  4.1419244751678788E+000                 -9.9443432881864950E+000                  2.4769503400264412E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999990244559E+000                  1.3002785378742070E+000                  4.1460976763827002E+000                 -9.9192357563592477E+000                  2.5027150123251882E+000                  7.5700000000000001E-001                  2.4200000000000002E-001                  1.0000000000000009E-003 
