                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2150                                     1560                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4853146265926100E+007                  4.7818390121487619E+002                  4.3209072814650945E+003                  1.8661677490614220E+004                  2.4376907321384502E+002                  3.0823359164115018E+000                  1.0000025984156765E-099                  0.0000000000000000E+000                  1.6401289552212411E-015                  3.7386989072637389E-001                  0.0000000000000000E+000                  6.2490064561728675E-001                  9.9763613312823423E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4260372862860908E+000                  1.7834254225783416E-004                  2.5526848297640847E+000                  4.1617865024019668E-001                  1.7123360853261182E-003                  5.9974078574470580E-001                  1.7395128087436948E-003                  2.0448479897653122E+000                  9.4851107301074800E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9990576030613054E+000                  2.4293337000486841E+002                  7.9988635472242802E+000                  2.4274588486797867E+002                  1.3467282557633711E+007                  3.3130775093045855E+002                  4.2868600660490207E+006                  1.7321624243077942E+004                  2.0096557970987643E-007                  9.6883462446432131E+003                  3.2605216743183601E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0998816486015895E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.3869786061857869E+000                  3.6355749473777621E+000                 -8.1560527756525527E+000                  3.3088072915827786E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  2.3869786061777143E+000                  3.6355749479792254E+000                 -8.1560527714430808E+000                  3.3088072963934434E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999777893E+000                  2.3869786061409646E+000                  3.6355749500769963E+000                 -8.1560527567613619E+000                  3.3088073131719873E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999185336E+000                  2.3869786060213833E+000                  3.6355749565713724E+000                 -8.1560527113090338E+000                  3.3088073651157672E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       5                  7.9999999997379660E+000                  2.3869786056569895E+000                  3.6355749685373531E+000                 -8.1560526275624987E+000                  3.3088074608228952E+000                  7.5700000000000012E-001                  2.4200000000000002E-001                  9.9999999999988987E-004 
                                       6                  7.9999999994766560E+000                  2.3869786051296540E+000                  3.6355749826898185E+000                 -8.1560525285134204E+000                  3.3088075740180676E+000                  7.5700000000000012E-001                  2.4200000000000002E-001                  9.9999999999988987E-004 
                                       7                  7.9999999992153459E+000                  2.3869786046023194E+000                  3.6355750039185226E+000                 -8.1560523799398670E+000                  3.3088077438107679E+000                  7.5700000000000001E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       8                  7.9999999986927257E+000                  2.3869786035476492E+000                  3.6355750463933543E+000                 -8.1560520826711791E+000                  3.3088080835351628E+000                  7.5700000000000012E-001                  2.4199999999999999E-001                  9.9999999999988987E-004 
                                       9                  7.9999999976468432E+000                  2.3869786014370109E+000                  3.6355751176321349E+000                 -8.1560515840933672E+000                  3.3088086533196810E+000                  7.5700000000000023E-001                  2.4199999999999997E-001                  9.9999999999977884E-004 
                                      10                  7.9999999960620380E+000                  2.3869785982388056E+000                  3.6355752350041044E+000                 -8.1560507626469061E+000                  3.3088095920852711E+000                  7.5700000000000012E-001                  2.4199999999999999E-001                  9.9999999999988987E-004 
