                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1023                                      859                  8.0000000000000000E+000                  1.0000000000000000E-003                  2.2625118708960954E+007                  2.7874160308279871E+005                  2.4688999983810532E+004                  4.7783936805767871E+003                  3.7782189833075450E+000                 -4.9882267365342940E+000                  3.3323629134024374E-001                  4.6968577071726948E-009                  6.6579243139212763E-001                  8.5544237040389629E-006                  6.3378521207289309E-004                  2.0820622337481123E-005                  1.0425122119373995E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  5.1952927499355512E+000                  1.5783365812408433E-004                  2.7965562423364587E+000                  5.4290584998215334E-004                  2.4022294274177541E-003                  2.5831402912135041E-003                  8.3400976954992230E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999987987280E+000                  3.7680836211273370E+000                  7.9999999857866237E+000                  3.7472469823006538E+000                  2.5986198498543443E+004                  8.3481804706902563E+004                  1.6742027833575951E+007                  4.7849020587817395E+003                  4.7849020587817395E+003                  8.1420806398879186E-026                  3.2911195870540610E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1399444616990625E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  5.7728712576315167E-001                  4.3932667619109811E+000                 -8.8633156938456548E+000                  3.7415005864042774E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  5.7727607619691379E-001                  4.3956655742386266E+000                 -8.8470321330196029E+000                  3.7586410912370973E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  5.7725315314929326E-001                  4.3984721255021073E+000                 -8.8288647152215525E+000                  3.7779907888873043E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999811511E+000                  5.7723724184543790E-001                  4.4002744823787490E+000                 -8.8176498352182815E+000                  3.7900547078774158E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999777884E+000                  5.7722887758014207E-001                  4.4021592028663115E+000                 -8.8062749913226792E+000                  3.8023856915233170E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999999710631E+000                  5.7721258011941134E-001                  4.4052739585462373E+000                 -8.7881825398986582E+000                  3.8221927324142562E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                       7                  7.9999999999609761E+000                  5.7718912820098944E-001                  4.4087906979239522E+000                 -8.7686870625238367E+000                  3.8437977827043861E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                       8                  7.9999999999518323E+000                  5.7716880243244550E-001                  4.4114842643034979E+000                 -8.7543532277873339E+000                  3.8598560982786885E+000                  7.5700000000000023E-001                  2.4200000000000005E-001                  9.9999999999966782E-004 
                                       9                  7.9999999999460520E+000                  5.7715636774036727E-001                  4.4135506766397308E+000                 -8.7436893537476621E+000                  3.8719017653878001E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999999402718E+000                  5.7714423362794298E-001                  4.4155978440314039E+000                 -8.7333811888655752E+000                  3.8836236210772075E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      11                  7.9999999999344915E+000                  5.7713238315108728E-001                  4.4186356193204528E+000                 -8.7185456058812107E+000                  3.9006355498606169E+000                  7.5700000000000001E-001                  2.4199999999999999E-001                  1.0000000000000009E-003 
                                      12                  7.9999999999229310E+000                  5.7710947540418533E-001                  4.4216210011291786E+000                 -8.7043815536687781E+000                  3.9170095306128681E+000                  7.5700000000000001E-001                  2.4199999999999999E-001                  1.0000000000000009E-003 
                                      13                  7.9999999999171507E+000                  5.7709838775895017E-001                  4.4247957597756349E+000                 -8.6898469543292318E+000                  3.9339805871686591E+000                  7.5700000000000001E-001                  2.4199999999999999E-001                  1.0000000000000009E-003 
                                      14                  7.9999999999042561E+000                  5.7707446496590498E-001                  4.4281290312663186E+000                 -8.6749920381120766E+000                  3.9514605538951617E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      15                  7.9999999998971418E+000                  5.7706170839429904E-001                  4.4304669964707966E+000                 -8.6648622855657411E+000                  3.9634775541033531E+000                  7.5700000000000001E-001                  2.4199999999999999E-001                  1.0000000000000009E-003 
                                      16                  7.9999999998900275E+000                  5.7704924483602082E-001                  4.4327754079882320E+000                 -8.6550628470658086E+000                  3.9751722998159704E+000                  7.5700000000000001E-001                  2.4199999999999997E-001                  1.0000000000000009E-003 
