                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1340                                     1489                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.0462098145419534E+007                  6.0499058728574676E+002                  9.7363203962555745E+003                  7.3938740130665810E+003                  3.0220348625885858E+001                 -1.4823952858431342E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9465787833903518E-001                  4.3380404498568987E-003                  5.3257502664415843E-004                  1.5846048418027827E-005                  2.5179904458300502E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7611545926101630E+000                  1.7681778324329513E-004                  3.2292773762764830E+000                  1.9310195638862538E-003                  2.3721766289670023E-003                  2.5758882262485556E-003                  8.8124017931347557E-004                  1.1472663208567426E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999998935431700E+000                  2.9887923016970856E+001                  7.9999987835332131E+000                  2.9392671842604859E+001                  5.8784288771240052E+005                  6.7451151146109096E+003                  1.0819767804891270E+007                  8.6405291588407526E+003                  7.8532076023209738E+003                  7.5466172884503055E+002                  5.3449973285491501E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6131070843389150E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.4802994701097290E+000                  3.9884096559976068E+000                 -1.0371695364668748E+001                  1.8717037082896313E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  1.4802987740086002E+000                  3.9884563242979607E+000                 -1.0371385915140921E+001                  1.8720200598272061E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  1.4802972759599826E+000                  3.9885236977842062E+000                 -1.0370939782577720E+001                  1.8724763636245960E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  1.4802956088090329E+000                  3.9886213980989607E+000                 -1.0370294066121533E+001                  1.8731372487310483E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  1.4802926923306494E+000                  3.9887815682090921E+000                 -1.0369238657656922E+001                  1.8742186024056884E+000                  7.5700000000000023E-001                  2.4200000000000005E-001                  9.9999999999966782E-004 
                                       6                  7.9999999999344915E+000                  1.4802881091735003E+000                  3.9891229271905169E+000                 -1.0367002086899564E+001                  1.8765147752026152E+000                  7.5700000000000001E-001                  2.4199999999999999E-001                  1.0000000000000009E-003 
                                       7                  7.9999999998686855E+000                  1.4802767788403257E+000                  3.9899087589582383E+000                 -1.0361918359678368E+001                  1.8817575093347727E+000                  7.5700000000000012E-001                  2.4200000000000010E-001                  9.9999999999977884E-004 
                                       8                  7.9999999997219531E+000                  1.4802518061327257E+000                  3.9913936780206840E+000                 -1.0352549720521763E+001                  1.8915050852313324E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999994667279E+000                  1.4802092858460478E+000                  3.9928823496732719E+000                 -1.0343453045445427E+001                  1.9010771504052786E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999993185131E+000                  1.4801850997138439E+000                  3.9945097735818229E+000                 -1.0333808170627879E+001                  1.9113359454359093E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                      11                  7.9999999990244559E+000                  1.4801381568147081E+000                  3.9970467628076292E+000                 -1.0319340933399642E+001                  1.9269331545564010E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                      12                  7.9999999986260555E+000                  1.4800766174527782E+000                  4.0001499603814077E+000                 -1.0302462340473372E+001                  1.9454324403212919E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      13                  7.9999999981707406E+000                  1.4800089374806273E+000                  4.0026067242190644E+000                 -1.0289631968199258E+001                  1.9596934036913625E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                      14                  7.9999999979430836E+000                  1.4799760711949559E+000                  4.0046372952501583E+000                 -1.0279363863313856E+001                  1.9712333913212026E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                      15                  7.9999999976015976E+000                  1.4799279102144864E+000                  4.0078475964572267E+000                 -1.0263647184406572E+001                  1.9890901158410383E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
