                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1720                                     1559                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4521587539244547E+007                  1.2034527873443776E+003                  1.2885207500807897E+004                  1.2526372147412309E+004                  2.2458615629561663E+001                 -1.1877236259222830E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3426599507621460E-012                  3.7387086668243980E-001                  0.0000000000000000E+000                  6.2490120497370805E-001                  9.9610260339235757E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4305990780934170E+000                  1.7823641188795952E-004                  2.8515371696383287E+000                  2.8393671921858310E-001                  1.8182849906197885E-003                  4.2861785322450474E-001                  1.5844193082545528E-003                  2.0368376232267238E+000                  6.8655309175340473E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999142488640E+000                  2.2207402621800302E+001                  7.9999992710076340E+000                  2.1867958939724581E+001                  3.7660539446798456E+005                  5.3573816981941172E+003                  6.3865258878266970E+006                  1.1688611513536103E+004                  5.0644673997345999E+003                  6.2943269857186860E+003                  3.5744094228376525E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0894184509284638E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.3513829824253534E+000                  4.1101093545626686E+000                 -1.0091570176232560E+001                  2.3126246588375143E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  1.3513820926161313E+000                  4.1101659148839973E+000                 -1.0091177698642538E+001                  2.3130003976228468E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  1.3513801780588679E+000                  4.1102475350192353E+000                 -1.0090611921507580E+001                  2.3135422729074056E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  1.3513780479634829E+000                  4.1103658386893107E+000                 -1.0089793206406341E+001                  2.3143269092253385E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  1.3513743230876747E+000                  4.1105596266480910E+000                 -1.0088455416140963E+001                  2.3156102752119483E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999999344915E+000                  1.3513684733213949E+000                  4.1109720907968521E+000                 -1.0085622380274346E+001                  2.3183334638383495E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999998686855E+000                  1.3513540313477197E+000                  4.1119185663466284E+000                 -1.0079191803319052E+001                  2.3245413891023374E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       8                  7.9999999997219531E+000                  1.3513222978853916E+000                  4.1136946014966957E+000                 -1.0067369850019382E+001                  2.3360480064521072E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999994667279E+000                  1.3512685672900386E+000                  4.1167328544114232E+000                 -1.0047836064219711E+001                  2.3553280730194053E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999990244559E+000                  1.3511795103609356E+000                  4.1217512461661983E+000                 -1.0017232144061008E+001                  2.3861933085398301E+000                  7.5700000000000001E-001                  2.4200000000000002E-001                  1.0000000000000009E-003 
                                      11                  7.9999999982845695E+000                  1.3510405529976222E+000                  4.1261595629048209E+000                 -9.9914827300230833E+000                  2.4126590350865396E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                      12                  7.9999999979430836E+000                  1.3509800691759624E+000                  4.1288813687833317E+000                 -9.9762588361298192E+000                  2.4285884089437118E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      13                  7.9999999976015976E+000                  1.3509216448524111E+000                  4.1324301075585339E+000                 -9.9570490656915247E+000                  2.4489682608201062E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                      14                  7.9999999970324538E+000                  1.3508284353653399E+000                  4.1362879582704126E+000                 -9.9366836589960581E+000                  2.4708258213351364E+000                  7.5700000000000012E-001                  2.4199999999999999E-001                  9.9999999999988987E-004 
                                      15                  7.9999999965771389E+000                  1.3507572433473085E+000                  4.1396191060452274E+000                 -9.9196205492687426E+000                  2.4893841467025695E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      16                  7.9999999961218240E+000                  1.3506887611469909E+000                  4.1436623877627259E+000                 -9.8995277998126614E+000                  2.5115331923296469E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
