                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1380                                     1455                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.0496076933996800E+007                  1.2917709569702099E+003                  7.6609357346903680E+003                  7.5740731839129685E+003                  4.9403107928063811E+001                 -1.6437301322793849E+000                  0.0000000000000000E+000                  9.1055272724744897E-031                  9.8955775544950764E-001                  9.3716832696920955E-003                  4.0285202498784755E-004                  2.6621889205804141E-005                  4.3722627514384372E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7585716729984675E+000                  1.7682555346304598E-004                  3.2297184760812399E+000                  4.0455921070344323E-003                  2.3180908299592507E-003                  2.5799378722983577E-003                  9.5851582583624960E-004                  1.1731490033268979E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999997899064264E+000                  4.9121341199891660E+001                  7.9999967731362167E+000                  4.8020591232347520E+001                  1.2286932416754055E+006                  4.0278854773739617E+003                  1.0562348429629229E+007                  7.8547428532812319E+003                  7.3136162474689754E+003                  5.2070784469731825E+002                  4.9781397026412748E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6238299745229738E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.6937542710603086E+000                  3.8842832511289234E+000                 -9.8316669783215911E+000                  1.9805856197814002E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  1.6937542251110413E+000                  3.8842877670133280E+000                 -9.8316394789484978E+000                  1.9806201029509329E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  1.6937541261621314E+000                  3.8842942874641251E+000                 -9.8315997882747030E+000                  1.9806698800888780E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  1.6937540159417162E+000                  3.8843037449993054E+000                 -9.8315422468301588E+000                  1.9807420561563553E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  1.6937538228660087E+000                  3.8843192551092667E+000                 -9.8314479560518926E+000                  1.9808603603300152E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999999344915E+000                  1.6937535187885431E+000                  3.8843523325244402E+000                 -9.8312471450250261E+000                  1.9811124318159481E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999998686855E+000                  1.6937527635647780E+000                  3.8844285995393477E+000                 -9.8307856514009444E+000                  1.9816923813929703E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       8                  7.9999999997219531E+000                  1.6937510813941934E+000                  3.8845732310680221E+000                 -9.8299166360269226E+000                  1.9827870939123675E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999994667279E+000                  1.6937481612393894E+000                  3.8847191042651095E+000                 -9.8290498877077237E+000                  1.9838831047261805E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999993185131E+000                  1.6937464688008790E+000                  3.8848794468655599E+000                 -9.8281049223951662E+000                  1.9850814586491290E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      11                  7.9999999990244559E+000                  1.6937431182426850E+000                  3.8851318919483258E+000                 -9.8266376953842745E+000                  1.9869511430415416E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      12                  7.9999999986260555E+000                  1.6937385939640150E+000                  3.8855290770325581E+000                 -9.8243749964784470E+000                  1.9898550394990002E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      13                  7.9999999979430836E+000                  1.6937308780351563E+000                  3.8859103865215752E+000                 -9.8222681142796322E+000                  1.9925884968993259E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      14                  7.9999999976015976E+000                  1.6937270385882190E+000                  3.8862514715727743E+000                 -9.8204196907951591E+000                  1.9950039624109872E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
