                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2110                                     1444                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4828864444135293E+007                  7.4471885278174966E+002                  4.3567194973264723E+003                  1.6578065961761236E+004                  2.2599607366028195E+002                  1.9513202387686035E+000                  1.0000000406163124E-099                  1.0204623358213953E-099                  4.2642749242650209E-016                  3.7387085139987258E-001                  1.0477451653082053E-099                  6.2490119853291604E-001                  9.9612429742139039E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4260372862881212E+000                  1.7834254020943486E-004                  2.5822096658270843E+000                  4.1111222372692335E-001                  1.7148335697544073E-003                  5.7528433747986962E-001                  1.7350638907013935E-003                  2.0448479897653495E+000                  8.8618778599715187E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9992806395207978E+000                  2.2528482222774375E+002                  7.9991303252493804E+000                  2.2512274256364989E+002                  1.2021631292963929E+007                  4.0227785422048731E+002                  4.8256533774522925E+006                  1.5591257537002466E+004                  1.0480102112933439E-005                  8.8647827448104417E+003                  1.0033663168256604E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0991153725822440E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.3541008940036572E+000                  3.6391595993937109E+000                 -8.1342897683059423E+000                  3.3341555033947303E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  2.3541008939940200E+000                  3.6391596001617255E+000                 -8.1342897629307700E+000                  3.3341555095375499E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999777893E+000                  2.3541008939501546E+000                  3.6391596028403903E+000                 -8.1342897441833504E+000                  3.3341555309623585E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999185336E+000                  2.3541008938074217E+000                  3.6391596111331244E+000                 -8.1342896861442426E+000                  3.3341555972902501E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       5                  7.9999999997379660E+000                  2.3541008933724670E+000                  3.6391596258715326E+000                 -8.1342895829932580E+000                  3.3341557151726189E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999994923039E+000                  2.3541008927807168E+000                  3.6391596598500962E+000                 -8.1342893451847242E+000                  3.3341559869435251E+000                  7.5700000000000001E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999987553174E+000                  2.3541008910054613E+000                  3.6391597194751664E+000                 -8.1342889278827588E+000                  3.3341564638421510E+000                  7.5700000000000023E-001                  2.4199999999999999E-001                  9.9999999999977884E-004 
                                       8                  7.9999999977679677E+000                  2.3541008886271348E+000                  3.6391598045106517E+000                 -8.1342883327409936E+000                  3.3341571439788833E+000                  7.5700000000000012E-001                  2.4199999999999997E-001                  9.9999999999988987E-004 
                                       9                  7.9999999962961237E+000                  2.3541008850817624E+000                  3.6391599386770515E+000                 -8.1342873937486093E+000                  3.3341582170737420E+000                  7.5700000000000012E-001                  2.4200000000000002E-001                  9.9999999999988987E-004 
                                      10                  7.9999999938879371E+000                  2.3541008792809408E+000                  3.6391601848037247E+000                 -8.1342856711910709E+000                  3.3341601856406911E+000                  7.5700000000000001E-001                  2.4200000000000008E-001                  9.9999999999988987E-004 
