                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2160                                     1585                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4857617318565115E+007                  4.2253012658458852E+002                  4.3140218326536797E+003                  1.9097344140554873E+004                  2.4738591578010119E+002                  3.4604259345210724E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0723883981380280E-015                  3.7386871873456362E-001                  0.0000000000000000E+000                  6.2489994305152863E-001                  9.9950865027257610E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4260372862860802E+000                  1.7834254227213701E-004                  2.5469278839228604E+000                  4.1706216278940411E-001                  1.7120986416364753E-003                  6.0461359897867917E-001                  1.7403664229305050E-003                  2.0448479897652971E+000                  9.6137559220837654E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9990067289389222E+000                  2.4652350969060197E+002                  7.9988025070718551E+000                  2.4633039363610001E+002                  1.3768116079447547E+007                  3.1901634666632009E+002                  4.1890641657398338E+006                  1.7689220550228441E+004                  6.1092918007981721E-008                  9.8421434321476499E+003                  4.2910787944908325E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1000227442923505E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.3933749706645684E+000                  3.6348823387784064E+000                 -8.1603968394999065E+000                  3.3037705870012708E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  2.3933749706567702E+000                  3.6348823393520737E+000                 -8.1603968354849723E+000                  3.3037705915896169E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999777893E+000                  2.3933749706212537E+000                  3.6348823413529030E+000                 -8.1603968214817559E+000                  3.3037706075927713E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999185336E+000                  2.3933749705056901E+000                  3.6348823475471583E+000                 -8.1603967781299733E+000                  3.3037706571360541E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       5                  7.9999999997379660E+000                  2.3933749701535425E+000                  3.6348823657093861E+000                 -8.1603966510179085E+000                  3.3037708024022674E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999992153459E+000                  2.3933749691343134E+000                  3.6348823927062890E+000                 -8.1603964620747593E+000                  3.3037710183303068E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999986927257E+000                  2.3933749681150838E+000                  3.6348824332182605E+000                 -8.1603961785440884E+000                  3.3037713423549246E+000                  7.5700000000000012E-001                  2.4199999999999999E-001                  9.9999999999988987E-004 
                                       8                  7.9999999976468432E+000                  2.3933749660753740E+000                  3.6348825011649275E+000                 -8.1603957030075858E+000                  3.3037718858078646E+000                  7.5700000000000023E-001                  2.4199999999999997E-001                  9.9999999999977884E-004 
                                       9                  7.9999999960620380E+000                  2.3933749629846428E+000                  3.6348826131128513E+000                 -8.1603949195234282E+000                  3.3037727811901418E+000                  7.5700000000000012E-001                  2.4199999999999999E-001                  9.9999999999988987E-004 
                                      10                  7.9999999933125663E+000                  2.3933749576225591E+000                  3.6348828165441143E+000                 -8.1603934957883038E+000                  3.3037744082660310E+000                  7.5700000000000001E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
