                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       1                                      452                  8.0000000000000000E+000                  1.0000000000000000E-003                  1.0000000000000001E-005                  1.0000000000000001E-005                  4.3620790072703667E+003                  1.1818038853312528E+004                  1.9034383399083919E+002                 -1.1822440605321614E+001                  7.5700000000000012E-001                  2.5753670467055521E-005                  2.4197424632953299E-001                  1.7234416803928865E-004                  5.0517137046674726E-005                  4.6902638225742498E-004                  1.0425122119374025E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  6.0560000000000009E+000                  2.0602936373644403E-004                  1.9357939706362641E+000                  1.3787533443143101E-003                  4.0413709637339787E-004                  3.7522110580594016E-003                  8.3400976954992219E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9995474946889278E+000                  1.8983021790912301E+002                  7.9994381896238984E+000                  1.8969686056007870E+002                  9.2922370876353886E+006                  6.7000285906478678E+002                  6.7693126577914795E+006                  2.8632814635925085E-022                  2.8632814635925085E-022                  0.0000000000000000E+000                  1.1455020660178936E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000002E+002                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.2795388128176994E+000                  3.6396935278332405E+000                 -8.0464677691039910E+000                  3.4224575217142919E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                       2                  7.9999999999919993E+000                  2.2795388127913507E+000                  3.6396935367917513E+000                 -8.0464677064071992E+000                  3.4224575933700017E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999998402282E+000                  2.2795388122914821E+000                  3.6396935580666190E+000                 -8.0464675575135800E+000                  3.4224577635394593E+000                  7.5700000000000023E-001                  2.4200000000000005E-001                  9.9999999999966782E-004 
                                       4                  7.9999999996125704E+000                  2.2795388115416797E+000                  3.6396935835964737E+000                 -8.0464673788413332E+000                  3.4224579677427225E+000                  7.5700000000000023E-001                  2.4200000000000005E-001                  9.9999999999966782E-004 
                                       5                  7.9999999993849142E+000                  2.2795388107918755E+000                  3.6396936133813176E+000                 -8.0464671703905140E+000                  3.4224582059797437E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999990813713E+000                  2.2795388097921396E+000                  3.6396936474211592E+000                 -8.0464669321611861E+000                  3.4224584782504652E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999987778283E+000                  2.2795388087924020E+000                  3.6396936984809529E+000                 -8.0464665748175381E+000                  3.4224588866562327E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       8                  7.9999999981707415E+000                  2.2795388067929330E+000                  3.6396937665607623E+000                 -8.0464660983600158E+000                  3.4224594311966694E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999975636547E+000                  2.2795388047934639E+000                  3.6396938686806002E+000                 -8.0464653836751179E+000                  3.4224602480060620E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                      10                  7.9999999963494819E+000                  2.2795388007945321E+000                  3.6396940048407256E+000                 -8.0464644307646207E+000                  3.4224613370828947E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
