                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2080                                     1407                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4803615222738281E+007                  9.5073896454070348E+002                  4.3896859862307292E+003                  1.4868523925037098E+004                  2.1082406367948042E+002                  1.4049646421948609E+000                  1.0000000008358740E-099                  1.0205289680233332E-099                  1.0663715553582323E-016                  3.7387086636696915E-001                  1.0479009421063261E-099                  6.2490120494413515E-001                  9.9610294925154153E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4260372863188584E+000                  1.7834251051984388E-004                  2.6101425449110209E+000                  4.0584885743595633E-001                  1.7188963912867206E-003                  5.5261703608091106E-001                  1.7287934936858862E-003                  2.0448479897653744E+000                  8.2854640688480252E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9994370228681602E+000                  2.1020838346130330E+002                  7.9993173465112228E+000                  2.1006542803862388E+002                  1.0831593006689440E+007                  4.8080928519842035E+002                  5.3804937466111248E+006                  1.4161491611614099E+004                  1.2118015414621808E-004                  8.1113597836446197E+003                  4.0920820283147543E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0983185677530855E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.3239201801968736E+000                  3.6424334545102250E+000                 -8.1150190465959469E+000                  3.3567008415044661E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  2.3239201801855209E+000                  3.6424334554730451E+000                 -8.1150190398573230E+000                  3.3567008492054344E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999777893E+000                  2.3239201801338298E+000                  3.6424334588311473E+000                 -8.1150190163544735E+000                  3.3567008760647177E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999185336E+000                  2.3239201799656417E+000                  3.6424334692273148E+000                 -8.1150189435932933E+000                  3.3567009592169077E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       5                  7.9999999997379660E+000                  2.3239201794531192E+000                  3.6424334877040905E+000                 -8.1150188142772635E+000                  3.3567011070005415E+000                  7.5700000000000001E-001                  2.4200000000000008E-001                  9.9999999999988987E-004 
                                       6                  7.9999999994923039E+000                  2.3239201787558321E+000                  3.6424335090026707E+000                 -8.1150186652120020E+000                  3.3567012773538134E+000                  7.5700000000000001E-001                  2.4200000000000008E-001                  9.9999999999988987E-004 
                                       7                  7.9999999992466426E+000                  2.3239201780585459E+000                  3.6424335409505550E+000                 -8.1150184416142466E+000                  3.3567015328835983E+000                  7.5700000000000001E-001                  2.4200000000000008E-001                  9.9999999999988987E-004 
                                       8                  7.9999999987553174E+000                  2.3239201766639757E+000                  3.6424336050501291E+000                 -8.1150179929932094E+000                  3.3567020455723977E+000                  7.5700000000000023E-001                  2.4199999999999999E-001                  9.9999999999977884E-004 
                                       9                  7.9999999977679677E+000                  2.3239201738614952E+000                  3.6424337116547765E+000                 -8.1150172468897974E+000                  3.3567028982275531E+000                  7.5700000000000012E-001                  2.4199999999999997E-001                  9.9999999999988987E-004 
                                      10                  7.9999999962961237E+000                  2.3239201696838374E+000                  3.6424338798524452E+000                 -8.1150160697165639E+000                  3.3567042435149883E+000                  7.5700000000000012E-001                  2.4200000000000002E-001                  9.9999999999988987E-004 
