                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1240                                     1509                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.0389352132404748E+007                  1.2253757549784314E+003                  1.6353927443526594E+004                  7.7761048694298233E+003                  1.0984747590902682E+001                 -1.2895771937998086E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9903067221947206E-001                  1.4236831085278297E-005                  6.3427651051762147E-004                  1.2701750773353608E-005                  1.0425159668870172E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.7672727802082626E+000                  1.7671130524085131E-004                  3.2245589251902236E+000                  5.4653264361269522E-004                  2.4049036018376239E-003                  2.5752485433865446E-003                  8.3400977573518586E-004                  1.0652762860597329E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999833093485E+000                  1.0917152270134302E+001                  7.9999998739150184E+000                  1.0820585476422181E+001                  1.2882412046152363E+005                  1.7644472988057594E+004                  1.0287927097601751E+007                  8.3775245344885516E+003                  8.3775242425142987E+003                  2.8132376616899174E-004                  5.7014855568853284E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.5901501885357612E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  1.0407900820906146E+000                  4.2137018439663541E+000                 -9.5767565232670027E+000                  2.8814352692254177E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  1.0407877579408917E+000                  4.2139532842284604E+000                 -9.5750191716327571E+000                  2.8832043830698022E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999873852E+000                  1.0407827725703414E+000                  4.2143157066862962E+000                 -9.5725269978012317E+000                  2.8857458507530285E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999777884E+000                  1.0407772503792327E+000                  4.2148402313924667E+000                 -9.5689463194315376E+000                  2.8894054146045605E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       5                  7.9999999999609761E+000                  1.0407676546914399E+000                  4.2156972691950809E+000                 -9.5631591284266069E+000                  2.8953397214958918E+000                  7.5700000000000023E-001                  2.4200000000000005E-001                  9.9999999999966782E-004 
                                       6                  7.9999999999344915E+000                  1.0407527378857471E+000                  4.2175131261829621E+000                 -9.5511570553382761E+000                  2.9077266980815559E+000                  7.5700000000000001E-001                  2.4199999999999999E-001                  1.0000000000000009E-003 
                                       7                  7.9999999998686855E+000                  1.0407166766289637E+000                  4.2193455677514029E+000                 -9.5393238526497672E+000                  2.9200280570344455E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
                                       8                  7.9999999998402282E+000                  1.0407014990404793E+000                  4.2210096355140045E+000                 -9.5288657303266611E+000                  2.9309890895561272E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       9                  7.9999999997824247E+000                  1.0406713983854654E+000                  4.2232632967237720E+000                 -9.5150421351089367E+000                  2.9455860973516508E+000                  7.5700000000000001E-001                  2.4199999999999999E-001                  1.0000000000000009E-003 
                                      10                  7.9999999997219531E+000                  1.0406408886232612E+000                  4.2258193025964195E+000                 -9.4998310560340489E+000                  2.9617973570778586E+000                  7.5700000000000012E-001                  2.4200000000000008E-001                  9.9999999999977884E-004 
