                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2120                                     1502                  8.0000000000000000E+000                  1.0000000000000000E-003                  3.4835959530994624E+007                  6.8303529020750227E+002                  4.3467793997208082E+003                  1.7137604938738143E+004                  2.3083041058264749E+002                  2.1844538972223728E+000                  1.0000001308029139E-099                  1.0198294009779861E-099                  6.2748858716929316E-016                  3.7387081749749862E-001                  1.0462674210339270E-099                  6.2490118134894590E-001                  9.9617531671861528E-004                  8.0000000000000000E+000                  0.0000000000000000E+000                  4.4260372862867774E+000                  1.7834254155422321E-004                  2.5738734055794952E+000                  4.1261196315399734E-001                  1.7139189576584240E-003                  5.8212029184978875E-001                  1.7365431123940245E-003                  2.0448479897653442E+000                  9.0354309759688967E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9992265783312515E+000                  2.3008878585025715E+002                  7.9990586055342447E+000                  2.2991308638309502E+002                  1.2409423296276188E+007                  3.8099364443011592E+002                  4.6680968715276308E+006                  1.6055395434961945E+004                  4.3229132336960660E-006                  9.0982038079358445E+003                  1.3579731118253071E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0993392764953159E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241208" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000000E+000                  2.3632930240600110E+000                  3.6381676003120837E+000                 -8.1403444093621768E+000                  3.3271087479302981E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       2                  7.9999999999959996E+000                  2.3632930240508414E+000                  3.6381676010292967E+000                 -8.1403444043425637E+000                  3.3271087536667863E+000                  7.5700000000000012E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       3                  7.9999999999777893E+000                  2.3632930240090961E+000                  3.6381676035307784E+000                 -8.1403443868352632E+000                  3.3271087736743916E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       4                  7.9999999999185336E+000                  2.3632930238732617E+000                  3.6381676112749788E+000                 -8.1403443326353617E+000                  3.3271088356148493E+000                  7.5700000000000001E-001                  2.4200000000000010E-001                  9.9999999999988987E-004 
                                       5                  7.9999999997379660E+000                  2.3632930234593381E+000                  3.6381676270216849E+000                 -8.1403442224277942E+000                  3.3271089615617142E+000                  7.5700000000000001E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       6                  7.9999999994308881E+000                  2.3632930227554101E+000                  3.6381676468535669E+000                 -8.1403440836291292E+000                  3.3271091201829290E+000                  7.5700000000000001E-001                  2.4200000000000005E-001                  9.9999999999988987E-004 
                                       7                  7.9999999991238111E+000                  2.3632930220514834E+000                  3.6381676706897776E+000                 -8.1403439168052554E+000                  3.3271093108317973E+000                  7.5700000000000001E-001                  2.4200000000000002E-001                  1.0000000000000009E-003 
                                       8                  7.9999999986927266E+000                  2.3632930210632916E+000                  3.6381676985303262E+000                 -8.1403437219562189E+000                  3.3271095335082821E+000                  7.5700000000000001E-001                  2.4200000000000002E-001                  1.0000000000000009E-003 
                                       9                  7.9999999982616430E+000                  2.3632930200751012E+000                  3.6381677323032688E+000                 -8.1403434855881240E+000                  3.3271098036334283E+000                  7.5700000000000012E-001                  2.4199999999999997E-001                  9.9999999999988987E-004 
                                      10                  7.9999999976468450E+000                  2.3632930186657761E+000                  3.6381677720086207E+000                 -8.1403432077010773E+000                  3.3271101212071450E+000                  7.5700000000000012E-001                  2.4199999999999997E-001                  9.9999999999988987E-004 
