                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     740                                      781                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.0900109377355192E+007                  2.8772975031497004E+005                  5.6429922918235116E+003                  9.5535782392324076E-001                  1.0226270566592812E+000                 -1.6257996643646890E+000                  6.9979656117994626E-001                  1.1631025254225590E-004                  2.8007743674217778E-001                  3.3887308331845374E-003                  1.0781891946680577E-003                  9.3805255443503693E-003                  2.0850244238750353E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9996941076186014E-001                  5.4059205973607628E-005                  2.7997602253345127E-001                  3.4438382929545363E-003                  1.0138954082009174E-003                  9.3805275444289651E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999988327715E-001                  1.0224077107693530E+000                  9.9999999979505250E-001                  1.0222836868639504E+000                  1.0349824248171481E+004                  2.4104468761174709E+007                  1.0467282257588400E+010                  4.7179004284837950E-001                  4.7179004284837933E-001                  2.0879562406652132E-049                  1.2924447917398199E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7513329168682425E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                  9.7172791027958089E-003                  3.7518838911731418E+000                 -6.7800883447200251E+000                  4.7756323993336363E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  3.9054190170761938E-001                  2.6510775899026029E-001                  4.6068981196869078E+002                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  9.7161289578384311E-003                  3.7532001263247077E+000                 -6.7710866497194173E+000                  4.7859522865370225E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  3.9039973542064133E-001                  2.6351879553088475E-001                  4.5753906901679034E+002                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  9.7133125415738205E-003                  3.7551330470671411E+000                 -6.7586925972266387E+000                  4.8002825318728579E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  3.9018122520968523E-001                  2.5539446985402470E-001                  4.4151003300515998E+002                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                  9.7105753126406433E-003                  3.7581094962082262E+000                 -6.7410283166133622E+000                  4.8209290237724876E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.8981948232719971E-001                  2.4685026232209373E-001                  4.2483802939640123E+002                  0.0000000000000000E+000 
                                       5                  9.9999999998900002E-001                  9.7053189075506485E-003                  3.7628356459084431E+000                 -6.7165256524874559E+000                  4.8501688162623173E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.8917383042186487E-001                  2.2834601720741610E-001                  3.8934953569448362E+002                  0.0000000000000000E+000 
                                       6                  9.9999999998275002E-001                  9.6991085961677312E-003                  3.7684866895836269E+000                 -6.6918561248323600E+000                  4.8805050956399558E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0763210900590707E+001                  3.8826536003942369E-001                  2.0236643676596280E-001                  3.4079177050583161E+002                  0.0000000000000000E+000 
                                       7                  9.9999999997650002E-001                  9.6932409763692863E-003                  3.7730631718250804E+000                 -6.6750083041698662E+000                  4.9019440512583046E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0628932137728263E+001                  3.8740146259861213E-001                  1.7280345438997499E-001                  2.8713762666949168E+002                  0.0000000000000000E+000 
                                       8                  9.9999999997337508E-001                  9.6904187153082251E-003                  3.7762296549625787E+000                 -6.6644590668642527E+000                  4.9156707731712777E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0574710383553205E+001                  3.8673075022755354E-001                  1.5636771141376873E-001                  2.5799836690367272E+002                  0.0000000000000000E+000 
                                       9                  9.9999999997025013E-001                  9.6876641294604340E-003                  3.7811694913911227E+000                 -6.6496076673259745E+000                  4.9354806261890172E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0526513029935431E+001                  3.8555621698065728E-001                  1.3836171291437196E-001                  2.2662812238376455E+002                  0.0000000000000000E+000 
