                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     670                                      732                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2217782550491516E+007                  2.1533538104238198E+005                  4.3794315113722059E+003                  4.3306414491966533E-001                  1.1431251956266562E+000                 -2.5710995420220644E+000                  6.9999842975378967E-001                  3.1367869528665656E-005                  2.7997020237354275E-001                  3.4468833419525496E-003                  1.0103427629061094E-003                  9.3805276451495168E-003                  2.0850244238750384E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999983604073679E-001                  2.9961594198130196E-005                  2.7997020236498887E-001                  3.4468833603255207E-003                  1.0103427414709361E-003                  9.3805276451495393E-003                  2.0850244238750371E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999959623931E-001                  1.1428157221257174E+000                  9.9999999925664673E-001                  1.1426505487621801E+000                  1.2232007877678336E+004                  4.7570189646076716E+007                  2.3091267465365967E+010                  1.8937069781677569E-003                  1.8937069781677571E-003                  1.2430672438831522E-067                  7.5880391685738922E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8556389461539106E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                  5.8093797142696579E-002                  3.6416062681679739E+000                 -6.5631373904306711E+000                  4.8792808044559921E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  2.9797467117039400E-001                  1.7275675780422392E-001                  3.7793173726265968E+002                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  5.8093297486709536E-002                  3.6422678945499753E+000                 -6.5585844592132538E+000                  4.8845176166030670E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  2.9869683884293874E-001                  1.7212336121665509E-001                  3.7630419553746373E+002                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  5.8092061366299116E-002                  3.6432285673166738E+000                 -6.5522052433245612E+000                  4.8918909899069565E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  2.9977146582821113E-001                  1.6894162391862830E-001                  3.6814301356081211E+002                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                  5.8090843259849846E-002                  3.6446915514385534E+000                 -6.5428902700736433E+000                  4.9027216345465492E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.0144720772158617E-001                  1.6573083162832672E-001                  3.5993895161358415E+002                  0.0000000000000000E+000 
                                       5                  9.9999999998900002E-001                  5.8088458714046123E-002                  3.6482075329141881E+000                 -6.5222704339494015E+000                  4.9269902907315517E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.0562940718161868E-001                  1.5921373968021038E-001                  3.4340352553270498E+002                  0.0000000000000000E+000 
                                       6                  9.9999999997650002E-001                  5.8082773616171701E-002                  3.6522636979811098E+000                 -6.5019095594740204E+000                  4.9515716128741785E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0628932137728263E+001                  3.1074690414808120E-001                  1.4269051830723226E-001                  3.0211899089129099E+002                  0.0000000000000000E+000 
                                       7                  9.9999999997025002E-001                  5.8080061179093249E-002                  3.6550506703092860E+000                 -6.4891621616680490E+000                  4.9672191106583217E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0526513029935431E+001                  3.1429876726547012E-001                  1.3439440362816588E-001                  2.8176803042637135E+002                  0.0000000000000000E+000 
                                       8                  9.9999999996400013E-001                  5.8077427151660144E-002                  3.6593488305186215E+000                 -6.4711696563394883E+000                  4.9896820485946343E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0443697499232712E+001                  3.1976144900775516E-001                  1.2607002744684212E-001                  2.6167101211876849E+002                  0.0000000000000000E+000 
                                       9                  9.9999999995150002E-001                  5.8072372755051123E-002                  3.6653950133299884E+000                 -6.4492007624403920E+000                  5.0179334615422455E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0314258261397736E+001                  3.2733757728085239E-001                  1.0946404048732070E-001                  2.2253859038827818E+002                  0.0000000000000000E+000 
