                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     760                                      802                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.7116930326747589E+007                  4.3616416095495789E+005                  5.6518442730642337E+003                  7.5542263583009905E-001                  9.0649994840496295E-001                 -1.7695317612064898E+000                  6.9955136490034786E-001                  7.1631777622560954E-005                  2.8030968713931004E-001                  3.0429706574434715E-003                  1.4815924363633290E-003                  9.3805068357819214E-003                  2.0850244238750358E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9991937213162503E-001                  6.7083374105053408E-005                  2.8000713500513874E-001                  3.4084249861178464E-003                  1.0552125245733455E-003                  9.3805257253093827E-003                  2.0850244238750358E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999991489974E-001                  9.0632297471629197E-001                  9.9999999985015264E-001                  9.0622380049991524E-001                  8.6379111379811839E+003                  3.4389283739530727E+007                  1.3237622922182444E+010                  7.2917687408319898E-001                  7.2917687408319909E-001                  6.6387661650340007E-048                  2.1774943369109265E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1713212404793698E+015                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                 -4.2632216287105208E-002                  3.7527213363062599E+000                 -6.7226449986488026E+000                  4.8338920559965368E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  3.9035721808662005E-001                  2.6474259497051372E-001                  5.1817770935911210E+002                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                 -4.2633662919430167E-002                  3.7545919373152494E+000                 -6.7099742604731549E+000                  4.8484363347117743E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  3.9017413341468760E-001                  2.6248386879027946E-001                  5.1313397597804124E+002                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                 -4.2637175569394489E-002                  3.7573709443229095E+000                 -6.6927904875295345E+000                  4.8684043137452866E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  3.8988376280232484E-001                  2.5083173320587682E-001                  4.8730984213712549E+002                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                 -4.2640552028041928E-002                  3.7602589485290654E+000                 -6.6765940782036752E+000                  4.8874950013880190E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.8955470152158195E-001                  2.3841726536469529E-001                  4.6019776940315296E+002                  0.0000000000000000E+000 
                                       5                  9.9999999999150002E-001                 -4.2643804959929740E-002                  3.7632623857906307E+000                 -6.6613176345285456E+000                  4.9057822552569377E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1070581074285707E+001                  3.8917883109679058E-001                  2.2510650745006233E-001                  4.3158545854878139E+002                  0.0000000000000000E+000 
                                       6                  9.9999999998900002E-001                 -4.2646945527316543E-002                  3.7658035227948385E+000                 -6.6495537543905705E+000                  4.9200941548956845E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.8883032067605633E-001                  2.1083978686617433E-001                  4.0140596699473747E+002                  0.0000000000000000E+000 
                                       7                  9.9999999998743749E-001                 -4.2648855960399593E-002                  3.7678071049378863E+000                 -6.6408660223716369E+000                  4.9307912473327606E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0900923925235436E+001                  3.8853396927482026E-001                  2.0137144394214071E-001                  3.8164776471246239E+002                  0.0000000000000000E+000 
                                       8                  9.9999999998587497E-001                 -4.2650728580897385E-002                  3.7708885377156274E+000                 -6.6283893707625436E+000                  4.9463587844839561E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0850011543508524E+001                  3.8803838752140402E-001                  1.9135833290818302E-001                  3.6099421041799292E+002                  0.0000000000000000E+000 
                                       9                  9.9999999998275002E-001                 -4.2654367826656117E-002                  3.7773896350727667E+000                 -6.6053569156686835E+000                  4.9759145529753477E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0763210900590707E+001                  3.8681917332203386E-001                  1.6954158861830701E-001                  3.1677955770687214E+002                  0.0000000000000000E+000 
