                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     320                                      627                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.5179768599872332E+004                  6.8699179827823207E+002                  4.3740365439700354E+003                  1.5859465419277814E+001                  6.9347788940425774E+000                 -6.0305754230743425E+000                  6.9999999999999996E-001                  2.9797635251139461E-005                  2.7997020236474895E-001                  3.4468833607861353E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000029E-001                  2.9797635251139455E-005                  2.7997020236474895E-001                  3.4468833607861340E-003                  1.0103427409336072E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999993773154450E-001                  6.9239220824411065E+000                  9.9999990899675084E-001                  6.9202079532482816E+000                  1.8277045142390073E+005                  2.1412123773486071E+005                  6.3053827702443242E+008                  4.3969664575360297E-012                  4.3969664575360297E-012                  0.0000000000000000E+000                  1.7590953185164491E-013                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4257650655673311E+012                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                  8.4103261874340274E-001                  3.6408835773946961E+000                 -7.4906624720313317E+000                  3.9537998152195288E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  3.8091801528735958E-001                  2.5591025046515042E-001                  8.5341248962676701E+001                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  8.4103259980344502E-001                  3.6408876733408007E+000                 -7.4906338206751473E+000                  3.9538325791073556E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  3.8091910400984003E-001                  2.5590605094849683E-001                  8.5339617605717891E+001                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  8.4103255245666364E-001                  3.6408935251317169E+000                 -7.4905928948803009E+000                  3.9538793803944770E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  3.8092065960601329E-001                  2.5588505302091824E-001                  8.5331423558450410E+001                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                  8.4103250511433048E-001                  3.6409023034297117E+000                 -7.4905315162370005E+000                  3.9539495729005703E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.8092299341230573E-001                  2.5586405450488492E-001                  8.5323229423771025E+001                  0.0000000000000000E+000 
                                       5                  9.9999999998900002E-001                  8.4103241044299815E-001                  3.6409227889786853E+000                 -7.4903883462782659E+000                  3.9541133114522986E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.8092844088050798E-001                  2.5582205558450022E-001                  8.5306840870450188E+001                  0.0000000000000000E+000 
                                       6                  9.9999999997650002E-001                  8.4103217384240447E-001                  3.6409520650245848E+000                 -7.4901839354611655E+000                  3.9543471171423947E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0628932137728263E+001                  3.8093622991199327E-001                  2.5571704836158099E-001                  8.5265868039288677E+001                  0.0000000000000000E+000 
                                       7                  9.9999999996400013E-001                  8.4103193735275772E-001                  3.6409959943633852E+000                 -7.4898775698986100E+000                  3.9546975906016715E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0443697499232712E+001                  3.8094792367877067E-001                  2.5561202660077853E-001                  8.5224893092011342E+001                  0.0000000000000000E+000 
                                       8                  9.9999999993899991E-001                  8.4103146470584722E-001                  3.6410839155408317E+000                 -7.4892657468074662E+000                  3.9553976932140209E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0214670164989233E+001                  3.8097135203359000E-001                  2.5540193812163275E-001                  8.5142936708913751E+001                  0.0000000000000000E+000 
                                       9                  9.9999999988900001E-001                  8.4103052073817874E-001                  3.6412159911264190E+000                 -7.4883503119720709E+000                  3.9564457446508241E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.9546770212133424E+000                  3.8100661683470427E-001                  2.5498159454398800E-001                  8.4979000996614005E+001                  0.0000000000000000E+000 
