                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     560                                      704                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8490164462300800E+006                  2.9694044229379662E+004                  4.3954048941358951E+003                  1.2268736826206725E+000                  1.9100965111744603E+000                 -4.1269619179620758E+000                  6.9999999929107604E-001                  2.9798344175286088E-005                  2.7997020236474879E-001                  3.4468833607861002E-003                  1.0103427409336070E-003                  9.3805276451495376E-003                  2.0850244238750353E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999988952166E-001                  2.9797745729229388E-005                  2.7997020236474873E-001                  3.4468833607861015E-003                  1.0103427409336064E-003                  9.3805276451495376E-003                  2.0850244238750371E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999833759279E-001                  1.9092416758799697E+000                  9.9999999708081522E-001                  1.9088179341117160E+000                  2.6420438625818126E+004                  1.0049067103503320E+007                  8.1507983598111153E+009                  8.5668440823052744E-006                  8.5668440823052795E-006                  9.9759164807460973E-085                  3.4281449269888760E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.8350521403550375E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                  2.8105531133756734E-001                  3.6430441701548646E+000                 -6.8391228513346727E+000                  4.6062388854300487E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  3.3721319730923610E-001                  2.1215960088360347E-001                  2.6510981137247472E+002                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  2.8105510914202836E-001                  3.6432027513663749E+000                 -6.8380187137906869E+000                  4.6075043495011734E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  3.3733672083913124E-001                  2.1200217897044182E-001                  2.6487866716208009E+002                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  2.8105460493546031E-001                  3.6434301136382734E+000                 -6.8364486055867966E+000                  4.6093057910928525E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  3.3751477559195764E-001                  2.1121427749753902E-001                  2.6372110300465300E+002                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                  2.8105410254671581E-001                  3.6437723105299766E+000                 -6.8341085949162510E+000                  4.6119940322801121E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.3778424763901349E-001                  2.1042485154388815E-001                  2.6256218550791635E+002                  0.0000000000000000E+000 
                                       5                  9.9999999998900002E-001                  2.8105310316329968E-001                  3.6445761413921218E+000                 -6.8287181959560970E+000                  4.6182026877446010E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.3842382944624483E-001                  2.0884082805895901E-001                  2.6023974131664443E+002                  0.0000000000000000E+000 
                                       6                  9.9999999997650002E-001                  2.8105063549405601E-001                  3.6457447399085527E+000                 -6.8211900166239010E+000                  4.6269211966276966E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0628932137728263E+001                  3.3937417697601041E-001                  2.0485807108315229E-001                  2.5441616932166434E+002                  0.0000000000000000E+000 
                                       7                  9.9999999996400013E-001                  2.8104821019047055E-001                  3.6475258106076369E+000                 -6.8102468346964047E+000                  4.6396796018978694E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0443697499232712E+001                  3.4084872532649235E-001                  2.0084454665492257E-001                  2.4857218441708002E+002                  0.0000000000000000E+000 
                                       8                  9.9999999993899991E-001                  2.8104348016308223E-001                  3.6512000445745993E+000                 -6.7895488522991663E+000                  4.6641252506408746E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0214670164989233E+001                  3.4396353590620077E-001                  1.9274578083705743E-001                  2.3686087448307387E+002                  0.0000000000000000E+000 
                                       9                  9.9999999988900001E-001                  2.8103445996044468E-001                  3.6554220271093514E+000                 -6.7688403393389311E+000                  4.6891439574112725E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.9546770212133424E+000                  3.4763167362460606E-001                  1.7649117167510220E-001                  2.1366305580897847E+002                  0.0000000000000000E+000 
