                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     390                                      652                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3119444351552636E+005                  1.9807599341800772E+003                  4.4597606320507248E+003                  7.9122371244368734E+000                  4.7117225486972245E+000                 -5.4665191887930140E+000                  6.9999999999999984E-001                  2.9797635251524258E-005                  2.7997020236474879E-001                  3.4468833607861297E-003                  1.0103427409336064E-003                  9.3805276451495393E-003                  2.0850244238750358E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000018E-001                  2.9797635251524248E-005                  2.7997020236474879E-001                  3.4468833607861284E-003                  1.0103427409336066E-003                  9.3805276451495393E-003                  2.0850244238750371E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999997983464306E-001                  4.7065764269696198E+000                  9.9999996937317159E-001                  4.7046561607098409E+000                  1.0235913798433081E+005                  6.3168695007557480E+005                  1.2638650539321034E+009                  5.3784148813289412E-010                  5.3784148813289412E-010                  0.0000000000000000E+000                  2.1517776413222084E-011                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.1401817706855752E+012                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                  6.7317970896125379E-001                  3.6493151999819005E+000                 -7.3216637298144835E+000                  4.1311505486624656E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  3.7888852262428424E-001                  2.5387970947385752E-001                  1.2242960062024237E+002                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  6.7317966804093587E-001                  3.6493279769776961E+000                 -7.3215743731172491E+000                  4.1312527417942224E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  3.7889216145509053E-001                  2.5386714714876768E-001                  1.2242248196565389E+002                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  6.7317956576113225E-001                  3.6493462337531906E+000                 -7.3214467662592080E+000                  4.1313986904185196E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  3.7889736253441647E-001                  2.5380433547648584E-001                  1.2238677431969475E+002                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                  6.7317946351130786E-001                  3.6493736243387973E+000                 -7.3212554532396084E+000                  4.1316175216383666E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.7890516821309139E-001                  2.5374152569156855E-001                  1.2235106916385469E+002                  0.0000000000000000E+000 
                                       5                  9.9999999998900002E-001                  6.7317925910150322E-001                  3.6494375609812746E+000                 -7.3208095095050165E+000                  4.1321277003806980E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.7892340032405486E-001                  2.5361591420086554E-001                  1.2227966776478014E+002                  0.0000000000000000E+000 
                                       6                  9.9999999997650002E-001                  6.7317874860019578E-001                  3.6495289967898339E+000                 -7.3201735813680502E+000                  4.1328554925015588E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0628932137728263E+001                  3.7894951412040379E-001                  2.5330191543577940E-001                  1.2210120585213832E+002                  0.0000000000000000E+000 
                                       7                  9.9999999996400013E-001                  6.7317823884406192E-001                  3.6496662851075952E+000                 -7.3192221035343001E+000                  4.1339449040700611E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0443697499232712E+001                  3.7898878369439526E-001                  2.5298797138968804E-001                  1.2192281025261059E+002                  0.0000000000000000E+000 
                                       8                  9.9999999993899991E-001                  6.7317722155759019E-001                  3.6499414116359814E+000                 -7.3173278537040272E+000                  4.1361155833658776E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0214670164989233E+001                  3.7906771292518510E-001                  2.5236030296737200E-001                  1.2156624981837281E+002                  0.0000000000000000E+000 
                                       9                  9.9999999988900001E-001                  6.7317519581817009E-001                  3.6503557996086187E+000                 -7.3145083591350337E+000                  4.1393514543538066E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.9546770212133424E+000                  3.7918725364067063E-001                  2.5110576125819950E-001                  1.2085399652232570E+002                  0.0000000000000000E+000 
