                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     600                                      715                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.5781828531426559E+006                  5.9886817736265031E+004                  4.3092018507779467E+003                  7.5537126284554423E-001                  1.5593360334521038E+000                 -3.7020325174402733E+000                  6.9999998313871359E-001                  2.9814496537382469E-005                  2.7997020236474918E-001                  3.4468833607856301E-003                  1.0103427409341519E-003                  9.3805276451495410E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999844558891E-001                  2.9799189662648597E-005                  2.7997020236474873E-001                  3.4468833607860867E-003                  1.0103427409336163E-003                  9.3805276451495376E-003                  2.0850244238750371E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999901091075E-001                  1.5587803566324538E+000                  9.9999999819716201E-001                  1.5584840413227665E+000                  1.9487971173244750E+004                  1.9993127465944547E+007                  1.3238523216158895E+010                  5.7636589444587821E-005                  5.7636589444587800E-005                  1.5530138398370585E-078                  2.3068178163211897E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1291886320633467E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                  1.9293971477078725E-001                  3.6344713348693678E+000                 -6.6929601128668290E+000                  4.7426239721886958E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  3.0225129255127564E-001                  1.7716452608337546E-001                  2.8674328629097369E+002                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  1.9293944933729915E-001                  3.6347323544423302E+000                 -6.6911500232195866E+000                  4.7447032867040404E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  3.0253732920670967E-001                  1.7691386903714157E-001                  2.8626629165543818E+002                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  1.9293878851145119E-001                  3.6351076813560348E+000                 -6.6885840119562552E+000                  4.7476565900516734E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  3.0295274045168136E-001                  1.7565740023095527E-001                  2.8387585175870100E+002                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                  1.9293813157556294E-001                  3.6356741510340402E+000                 -6.6847761365248202E+000                  4.7520492536645076E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.0358624506299858E-001                  1.7439409656472193E-001                  2.8147644032316128E+002                  0.0000000000000000E+000 
                                       5                  9.9999999998900002E-001                  1.9293682916458701E-001                  3.6370122521143671E+000                 -6.6760785180717797E+000                  4.7621293725233214E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.0511121004799319E-001                  1.7184250133381182E-001                  2.7664457117750732E+002                  0.0000000000000000E+000 
                                       6                  9.9999999997650002E-001                  1.9293363764746765E-001                  3.6389859904088948E+000                 -6.6641146679595780E+000                  4.7761358208167728E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0628932137728263E+001                  3.0744488725017910E-001                  1.6534967541989820E-001                  2.6442749532898966E+002                  0.0000000000000000E+000 
                                       7                  9.9999999996400013E-001                  1.9293053278210054E-001                  3.6420352694055569E+000                 -6.6470761833703316E+000                  4.7963338567683795E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0443697499232712E+001                  3.1114895895112049E-001                  1.5867857102981395E-001                  2.5200669408106435E+002                  0.0000000000000000E+000 
                                       8                  9.9999999993899991E-001                  1.9292456177073700E-001                  3.6463516300289078E+000                 -6.6260062634211501E+000                  4.8218829054941930E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0214670164989233E+001                  3.1657557899833016E-001                  1.4487085531436875E-001                  2.2673637408898966E+002                  0.0000000000000000E+000 
                                       9                  9.9999999991399990E-001                  1.9291887330080235E-001                  3.6509061615783245E+000                 -6.6066024554686100E+000                  4.8460133057277277E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0065501548756432E+001                  3.2235333109310421E-001                  1.3067100738466442E-001                  2.0135764416649306E+002                  0.0000000000000000E+000 
