                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     150                                      569                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.4816885619800901E+003                  5.4459908160501605E+001                  4.0226542030739433E+003                  7.9946120429256467E+001                  1.8408841361982969E+001                 -7.4185479303890620E+000                  6.9999999999999996E-001                  2.9797635251138469E-005                  2.7997020236474895E-001                  3.4468833607861353E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000029E-001                  2.9797635251138486E-005                  2.7997020236474895E-001                  3.4468833607861340E-003                  1.0103427409336072E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999879044741535E-001                  1.8337622366392846E+001                  9.9999834237915186E-001                  1.8316937143468756E+001                  7.9049065323962062E+005                  1.6001366022120592E+004                  1.2508424356687704E+008                  2.9772690731533629E-018                  2.9772690731533629E-018                  0.0000000000000000E+000                  1.1911058381289483E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.8316134963542892E+010                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241207" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                    grada                          grada_sub_gradT                   brunt_N2_dimensionless                      conv_vel_div_csound 
                                       1                  1.0000000000000000E+000                  1.2650264552105772E+000                  3.6045127614401689E+000                 -7.8618935385335265E+000                  3.5461539225718663E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.8999999999999986E+001                  3.7393508838820405E-001                  2.4892328227602639E-001                  3.4126371554709891E+001                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  1.2650264528302930E+000                  3.6045129723193394E+000                 -7.8618920637343335E+000                  3.5461556094412248E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.2000000000000000E+001                  3.7393517539770588E-001                  2.4892305087633573E-001                  3.4126335348526979E+001                  0.0000000000000000E+000 
                                       3                  9.9999999999650002E-001                  1.2650264468796086E+000                  3.6045132735767620E+000                 -7.8618899568910710E+000                  3.5461580192433626E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1455931955649724E+001                  3.7393529969815281E-001                  2.4892189387565930E-001                  3.4126152447140974E+001                  0.0000000000000000E+000 
                                       4                  9.9999999999400002E-001                  1.2650264409289491E+000                  3.6045137254649671E+000                 -7.8618867966531649E+000                  3.5461616339216948E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.1221848749616356E+001                  3.7393548615043420E-001                  2.4892073687160651E-001                  3.4125969545390859E+001                  0.0000000000000000E+000 
                                       5                  9.9999999998900002E-001                  1.2650264290277209E+000                  3.6045147798804393E+000                 -7.8618794228906701E+000                  3.5461700680550599E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0958607314841775E+001                  3.7393592121327252E-001                  2.4891842285260199E-001                  3.4125603740711284E+001                  0.0000000000000000E+000 
                                       6                  9.9999999997650002E-001                  1.2650263992751467E+000                  3.6045162862248561E+000                 -7.8618688892623849E+000                  3.5461821165361926E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0628932137728263E+001                  3.7393654276055949E-001                  2.4891263774793568E-001                  3.4124689222827719E+001                  0.0000000000000000E+000 
                                       7                  9.9999999996400013E-001                  1.2650263695232866E+000                  3.6045185457932400E+000                 -7.8618530894946179E+000                  3.5462001886361278E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0443697499232712E+001                  3.7393747512173919E-001                  2.4890685255886930E-001                  3.4123774695814689E+001                  0.0000000000000000E+000 
                                       8                  9.9999999993899991E-001                  1.2650263100217176E+000                  3.6045230651409654E+000                 -7.8618214924106260E+000                  3.5462363305998910E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -1.0214670164989233E+001                  3.7393934000900297E-001                  2.4889528191631693E-001                  3.4121945613204225E+001                  0.0000000000000000E+000 
                                       9                  9.9999999988900001E-001                  1.2650261910271614E+000                  3.6045298448130216E+000                 -7.8617741030276846E+000                  3.5462905379660605E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                 -9.9546770212133424E+000                  3.7394213785217595E-001                  2.4887213963787577E-001                  3.4118287340532810E+001                  0.0000000000000000E+000 
