                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     600                                      715                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.5750058040933134E+006                  5.9823409272875178E+004                  4.3095303083337585E+003                  7.5597640737818161E-001                  1.5597227370288091E+000                 -3.7026770100169086E+000                  6.9999998319124468E-001                  2.9814444006502679E-005                  2.7997020236474895E-001                  3.4468833607856379E-003                  1.0103427409341469E-003                  9.3805276451495306E-003                  2.0850244238750340E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999845076821E-001                  2.9799184483588566E-005                  2.7997020236474857E-001                  3.4468833607860980E-003                  1.0103427409336157E-003                  9.3805276451495341E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999901261483E-001                  1.5591676405072008E+000                  9.9999999819611063E-001                  1.5588702327911801E+000                  1.9495220927495717E+004                  1.9972170405398447E+007                  1.3227926033672426E+010                  5.7503894023660050E-005                  5.7503894023660029E-005                  1.5282978653674272E-078                  2.3015061688884815E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1281860316325514E+014                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.9304740317470276E-001                  3.6345044066082721E+000                 -6.6932537603817694E+000                  4.7423677327114797E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.9304713775919433E-001                  3.6347653210633553E+000                 -6.6914443816146587E+000                  4.7444462138515870E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.9304647697702504E-001                  3.6351404953927777E+000                 -6.6888793691944475E+000                  4.7473983403684406E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.9304582008304572E-001                  3.6357067326568160E+000                 -6.6850729580542465E+000                  4.7517892683246341E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.9304451775077280E-001                  3.6370442743048179E+000                 -6.6763786027656877E+000                  4.7618654699752403E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  1.9304132640253263E-001                  3.6390171453029772E+000                 -6.6644190319353971E+000                  4.7758666239366239E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  1.9303822167087378E-001                  3.6420650159452088E+000                 -6.6473862424097376E+000                  4.7960573195152660E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  1.9303225083834744E-001                  3.6463791606429834E+000                 -6.6263225579333289E+000                  4.8215975588933793E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999991399990E-001                  1.9302656245712474E-001                  3.6509311018860973E+000                 -6.6069236349626577E+000                  4.8457201014087099E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999988900001E-001                  1.9302112236237332E-001                  3.6562979847442660E+000                 -6.5868586939851355E+000                  4.8713481123771780E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
