                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     490                                      683                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.0863793199540058E+005                  9.4164247985103266E+003                  4.4813529243220200E+003                  2.7544281331978100E+000                  2.7532813201848789E+000                 -4.6750032333177476E+000                  6.9999999999917195E-001                  2.9797636079430341E-005                  2.7997020236474862E-001                  3.4468833607861132E-003                  1.0103427409336057E-003                  9.3805276451495341E-003                  2.0850244238750345E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999917217E-001                  2.9797636079419204E-005                  2.7997020236474857E-001                  3.4468833607861132E-003                  1.0103427409336055E-003                  9.3805276451495358E-003                  2.0850244238750362E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999557820385E-001                  2.7514871652600021E+000                  9.9999999279048501E-001                  2.7507155728370707E+000                  4.5722812705305812E+004                  3.1052664736775132E+006                  3.6305176669794955E+009                  2.1731001642437593E-007                  2.1731001642437604E-007                  0.0000000000000000E+000                  8.6946905115253788E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9207152402738055E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  4.3985058827745321E-001                  3.6514261355176210E+000                 -7.0578496116690088E+000                  4.3967286802020009E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  4.3985047656222848E-001                  3.6514856025834463E+000                 -7.0574342511456463E+000                  4.3972039867151897E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  4.3985019754077537E-001                  3.6515706471141658E+000                 -7.0568418728245650E+000                  4.3978820966558994E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  4.3984991889911146E-001                  3.6516983409699524E+000                 -7.0559554156252027E+000                  4.3988972830338318E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  4.3984936275051789E-001                  3.6519968838313961E+000                 -7.0538968035383434E+000                  4.4012568753154886E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  4.3984797894470140E-001                  3.6524256321630597E+000                 -7.0509802997617346E+000                  4.4046056792575969E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  4.3984660438759998E-001                  3.6530718481297297E+000                 -7.0466566075549979E+000                  4.4095810231766110E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  4.3984388246837280E-001                  3.6543767169266901E+000                 -7.0381896117010534E+000                  4.4193641558693804E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  4.3983854358634494E-001                  3.6563713306255745E+000                 -7.0259279750466543E+000                  4.4336383477595227E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999982650001E-001                  4.3983205550268173E-001                  3.6586362029153219E+000                 -7.0128844233985426E+000                  4.4489679220017964E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
