                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     560                                      703                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8476361514305370E+006                  2.9664615087566501E+004                  4.3955101704279386E+003                  1.2275577810462297E+000                  1.9105374455778255E+000                 -4.1273529464168552E+000                  6.9999999929320933E-001                  2.9798342042082305E-005                  2.7997020236474857E-001                  3.4468833607861076E-003                  1.0103427409336064E-003                  9.3805276451495306E-003                  2.0850244238750340E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999988985739E-001                  2.9797745393871334E-005                  2.7997020236474857E-001                  3.4468833607861080E-003                  1.0103427409336055E-003                  9.3805276451495341E-003                  2.0850244238750358E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999832206743E-001                  1.9096767441266356E+000                  9.9999999707555776E-001                  1.9092572294239747E+000                  2.6429587655118161E+004                  1.0041148978811113E+007                  8.1462560495336885E+009                  8.5478512850623443E-006                  8.5478512850623443E-006                  9.7973475668793858E-085                  3.4205441987701634E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.8306962612384312E+013                                  "15140"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.1"                                 "CRMATH"                               "20241203" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.8115555406235104E-001                  3.6430545461512627E+000                 -6.8392872842516876E+000                  4.6060858758988967E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  2.8115535193025865E-001                  3.6432130367335995E+000                 -6.8381837738628102E+000                  4.6073506187068078E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  2.8115484788117368E-001                  3.6434402684661209E+000                 -6.8366145531896345E+000                  4.6091510371637421E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  2.8115434564832004E-001                  3.6437822680244074E+000                 -6.8342758563752941E+000                  4.6118377594174040E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  2.8115334657199059E-001                  3.6445856313034914E+000                 -6.8288884434851767E+000                  4.6180429425010505E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  2.8115087964404467E-001                  3.6457535348645411E+000                 -6.8213643334730101E+000                  4.6267566582290023E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  2.8114845504632691E-001                  3.6475335248261529E+000                 -6.8104268678285313E+000                  4.6395082203416766E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  2.8114372633337242E-001                  3.6512054423749696E+000                 -6.7897390317561479E+000                  4.6639413052838465E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  2.8113470842680321E-001                  3.6554245823158067E+000                 -6.7690397003506657E+000                  4.6889478645907312E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999985774990E-001                  2.8112933429881154E-001                  3.6587667839023030E+000                 -6.7541490944704021E+000                  4.7072501580294253E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999982650001E-001                  2.8112414112030859E-001                  3.6639071789686621E+000                 -6.7333089225932277E+000                  4.7333351531550223E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999976400000E-001                  2.8111424088050224E-001                  3.6710883637783986E+000                 -6.7081179184468267E+000                  4.7658464884779130E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
